2023-10-20 03:39:46.646845: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-20 16:09:47 IST+0530
RANDOM STRING is:  b9adab12-c9f6-4939-8894-47d1cd68ffc3
REPO DECIDED is:  anmolagarwal999/nips_challenge_b9adab12-c9f6-4939-8894-47d1cd68ffc3
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
REPO DECIDED is:  anmolagarwal999/nips_challenge_41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 6847
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  143bdfdf-4700-42d6-92d0-a61638af8d61
REPO DECIDED is:  anmolagarwal999/nips_challenge_143bdfdf-4700-42d6-92d0-a61638af8d61
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 500
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Training Epoch: 1:   0%|[34m          [0m| 0/213 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 6/10, step 235/855 completed (loss: 1.4876246495987289e-05):  28%|[34m██▊       [0m| 59/213 [48:30<2:06:35, 49.32s/it]
Training Epoch: 6/10, step 236/855 completed (loss: 2.499600441296934e-06):  28%|[34m██▊       [0m| 59/213 [48:42<2:06:35, 49.32s/it] 
Training Epoch: 6/10, step 237/855 completed (loss: 1.2367815998004517e-06):  28%|[34m██▊       [0m| 59/213 [48:55<2:06:35, 49.32s/it]
Training Epoch: 6/10, step 238/855 completed (loss: 6.615395250264555e-06):  28%|[34m██▊       [0m| 59/213 [49:07<2:06:35, 49.32s/it] 
Training Epoch: 6/10, step 238/855 completed (loss: 6.615395250264555e-06):  28%|[34m██▊       [0m| 60/213 [49:19<2:05:46, 49.33s/it]
Training Epoch: 6/10, step 239/855 completed (loss: 1.601848339305434e-06):  28%|[34m██▊       [0m| 60/213 [49:19<2:05:46, 49.33s/it]
Training Epoch: 6/10, step 240/855 completed (loss: 1.0430758266011253e-06):  28%|[34m██▊       [0m| 60/213 [49:32<2:05:46, 49.33s/it]
Training Epoch: 6/10, step 241/855 completed (loss: 2.2742567580280593e-06):  28%|[34m██▊       [0m| 60/213 [49:44<2:05:46, 49.33s/it]
Training Epoch: 6/10, step 242/855 completed (loss: 4.9058799049817026e-06):  28%|[34m██▊       [0m| 60/213 [49:56<2:05:46, 49.33s/it]
Training Epoch: 6/10, step 242/855 completed (loss: 4.9058799049817026e-06):  29%|[34m██▊       [0m| 61/213 [50:09<2:04:57, 49.33s/it]
Training Epoch: 6/10, step 243/855 completed (loss: 4.099482794117648e-06):  29%|[34m██▊       [0m| 61/213 [50:09<2:04:57, 49.33s/it] 
Training Epoch: 6/10, step 244/855 completed (loss: 2.3897080154711148e-06):  29%|[34m██▊       [0m| 61/213 [50:21<2:04:57, 49.33s/it]
Training Epoch: 6/10, step 245/855 completed (loss: 2.039555965893669e-06):  29%|[34m██▊       [0m| 61/213 [50:33<2:04:57, 49.33s/it] 
Training Epoch: 6/10, step 246/855 completed (loss: 1.0959216524497606e-05):  29%|[34m██▊       [0m| 61/213 [50:46<2:04:57, 49.33s/it]
Training Epoch: 6/10, step 246/855 completed (loss: 1.0959216524497606e-05):  29%|[34m██▉       [0m| 62/213 [50:58<2:04:09, 49.34s/it]
Training Epoch: 6/10, step 247/855 completed (loss: 3.900255705957534e-06):  29%|[34m██▉       [0m| 62/213 [50:58<2:04:09, 49.34s/it] 
Training Epoch: 6/10, step 248/855 completed (loss: 1.5739179843876627e-06):  29%|[34m██▉       [0m| 62/213 [51:10<2:04:09, 49.34s/it]
Training Epoch: 6/10, step 249/855 completed (loss: 1.1347761756042019e-05):  29%|[34m██▉       [0m| 62/213 [51:23<2:04:09, 49.34s/it]
Training Epoch: 6/10, step 250/855 completed (loss: 2.73802584160876e-06):  29%|[34m██▉       [0m| 62/213 [51:35<2:04:09, 49.34s/it]  
Training Epoch: 6/10, step 250/855 completed (loss: 2.73802584160876e-06):  30%|[34m██▉       [0m| 63/213 [51:47<2:03:20, 49.34s/it]
Training Epoch: 6/10, step 251/855 completed (loss: 9.292365575674921e-06):  30%|[34m██▉       [0m| 63/213 [51:47<2:03:20, 49.34s/it]
Training Epoch: 6/10, step 252/855 completed (loss: 3.767997668546741e-06):  30%|[34m██▉       [0m| 63/213 [52:00<2:03:20, 49.34s/it]
Training Epoch: 6/10, step 253/855 completed (loss: 6.626849062740803e-05):  30%|[34m██▉       [0m| 63/213 [52:12<2:03:20, 49.34s/it]
Training Epoch: 6/10, step 254/855 completed (loss: 1.4208075299393386e-05):  30%|[34m██▉       [0m| 63/213 [52:24<2:03:20, 49.34s/it]
Training Epoch: 6/10, step 254/855 completed (loss: 1.4208075299393386e-05):  30%|[34m███       [0m| 64/213 [52:37<2:02:31, 49.34s/it]
Training Epoch: 6/10, step 255/855 completed (loss: 4.676724529417697e-06):  30%|[34m███       [0m| 64/213 [52:37<2:02:31, 49.34s/it] 
Training Epoch: 6/10, step 256/855 completed (loss: 5.848693263033056e-07):  30%|[34m███       [0m| 64/213 [52:49<2:02:31, 49.34s/it]
Training Epoch: 6/10, step 257/855 completed (loss: 1.0803267969095032e-06):  30%|[34m███       [0m| 64/213 [53:01<2:02:31, 49.34s/it]
Training Epoch: 6/10, step 258/855 completed (loss: 7.416358130285516e-06):  30%|[34m███       [0m| 64/213 [53:14<2:02:31, 49.34s/it] 
Training Epoch: 6/10, step 258/855 completed (loss: 7.416358130285516e-06):  31%|[34m███       [0m| 65/213 [53:26<2:01:42, 49.34s/it]
Training Epoch: 6/10, step 259/855 completed (loss: 2.63557922153268e-06):  31%|[34m███       [0m| 65/213 [53:26<2:01:42, 49.34s/it] 
Training Epoch: 6/10, step 260/855 completed (loss: 0.00018149726383853704):  31%|[34m███       [0m| 65/213 [53:38<2:01:42, 49.34s/it]
Training Epoch: 6/10, step 261/855 completed (loss: 2.1364307940530125e-06):  31%|[34m███       [0m| 65/213 [53:51<2:01:42, 49.34s/it]
Training Epoch: 6/10, step 262/855 completed (loss: 1.4679526429972611e-05):  31%|[34m███       [0m| 65/213 [54:03<2:01:42, 49.34s/it]
Training Epoch: 6/10, step 262/855 completed (loss: 1.4679526429972611e-05):  31%|[34m███       [0m| 66/213 [54:15<2:00:53, 49.34s/it]
Training Epoch: 6/10, step 263/855 completed (loss: 3.963575181842316e-06):  31%|[34m███       [0m| 66/213 [54:15<2:00:53, 49.34s/it] 
Training Epoch: 6/10, step 264/855 completed (loss: 3.0509229418385075e-06):  31%|[34m███       [0m| 66/213 [54:28<2:00:53, 49.34s/it]
Training Epoch: 6/10, step 265/855 completed (loss: 1.0412079518573591e-06):  31%|[34m███       [0m| 66/213 [54:40<2:00:53, 49.34s/it]
Training Epoch: 6/10, step 266/855 completed (loss: 7.972085995788802e-07):  31%|[34m███       [0m| 66/213 [54:52<2:00:53, 49.34s/it] 
Training Epoch: 6/10, step 266/855 completed (loss: 7.972085995788802e-07):  31%|[34m███▏      [0m| 67/213 [55:05<2:00:03, 49.34s/it]
Training Epoch: 6/10, step 267/855 completed (loss: 3.4271427011844935e-06):  31%|[34m███▏      [0m| 67/213 [55:05<2:00:03, 49.34s/it]
Training Epoch: 6/10, step 268/855 completed (loss: 3.462544327703654e-06):  31%|[34m███▏      [0m| 67/213 [55:17<2:00:03, 49.34s/it] 
Training Epoch: 6/10, step 269/855 completed (loss: 1.0070577445731033e-05):  31%|[34m███▏      [0m| 67/213 [55:29<2:00:03, 49.34s/it]
Training Epoch: 6/10, step 270/855 completed (loss: 1.6800893263280159e-06):  31%|[34m███▏      [0m| 67/213 [55:42<2:00:03, 49.34s/it]
Training Epoch: 6/10, step 270/855 completed (loss: 1.6800893263280159e-06):  32%|[34m███▏      [0m| 68/213 [55:54<1:59:13, 49.34s/it]
Training Epoch: 6/10, step 271/855 completed (loss: 1.9743627035495592e-06):  32%|[34m███▏      [0m| 68/213 [55:54<1:59:13, 49.34s/it]
Training Epoch: 6/10, step 272/855 completed (loss: 6.919102816027589e-06):  32%|[34m███▏      [0m| 68/213 [56:06<1:59:13, 49.34s/it] 
Training Epoch: 6/10, step 273/855 completed (loss: 2.9596542390208924e-06):  32%|[34m███▏      [0m| 68/213 [56:19<1:59:13, 49.34s/it]
Training Epoch: 6/10, step 274/855 completed (loss: 3.049052793357987e-06):  32%|[34m███▏      [0m| 68/213 [56:31<1:59:13, 49.34s/it] 
Training Epoch: 6/10, step 274/855 completed (loss: 3.049052793357987e-06):  32%|[34m███▏      [0m| 69/213 [56:43<1:58:24, 49.34s/it]
Training Epoch: 6/10, step 275/855 completed (loss: 6.246697012102231e-06):  32%|[34m███▏      [0m| 69/213 [56:43<1:58:24, 49.34s/it]
Training Epoch: 6/10, step 276/855 completed (loss: 1.2405129155013128e-06):  32%|[34m███▏      [0m| 69/213 [56:56<1:58:24, 49.34s/it]
Training Epoch: 6/10, step 277/855 completed (loss: 7.225964509416372e-06):  32%|[34m███▏      [0m| 69/213 [57:08<1:58:24, 49.34s/it] 
Training Epoch: 6/10, step 278/855 completed (loss: 1.0803199756992399e-06):  32%|[34m███▏      [0m| 69/213 [57:20<1:58:24, 49.34s/it]
Training Epoch: 6/10, step 278/855 completed (loss: 1.0803199756992399e-06):  33%|[34m███▎      [0m| 70/213 [57:33<1:57:35, 49.34s/it]
Training Epoch: 6/10, step 279/855 completed (loss: 2.7454957489680964e-06):  33%|[34m███▎      [0m| 70/213 [57:33<1:57:35, 49.34s/it]
Training Epoch: 6/10, step 280/855 completed (loss: 7.823060741429799e-07):  33%|[34m███▎      [0m| 70/213 [57:45<1:57:35, 49.34s/it] 
Training Epoch: 6/10, step 281/855 completed (loss: 7.684082447667606e-06):  33%|[34m███▎      [0m| 70/213 [57:57<1:57:35, 49.34s/it]
Training Epoch: 6/10, step 282/855 completed (loss: 2.689583197934553e-06):  33%|[34m███▎      [0m| 70/213 [58:10<1:57:35, 49.34s/it]
Training Epoch: 6/10, step 282/855 completed (loss: 2.689583197934553e-06):  33%|[34m███▎      [0m| 71/213 [58:22<1:56:45, 49.34s/it]
Training Epoch: 6/10, step 283/855 completed (loss: 1.6092949408630375e-06):  33%|[34m███▎      [0m| 71/213 [58:22<1:56:45, 49.34s/it]
Training Epoch: 6/10, step 284/855 completed (loss: 1.62047047069791e-06):  33%|[34m███▎      [0m| 71/213 [58:34<1:56:45, 49.34s/it]  
Training Epoch: 6/10, step 285/855 completed (loss: 3.0098776733211707e-06):  33%|[34m███▎      [0m| 71/213 [58:47<1:56:45, 49.34s/it]
Training Epoch: 6/10, step 286/855 completed (loss: 1.5608749208695372e-06):  33%|[34m███▎      [0m| 71/213 [58:59<1:56:45, 49.34s/it]
Training Epoch: 6/10, step 286/855 completed (loss: 1.5608749208695372e-06):  34%|[34m███▍      [0m| 72/213 [59:11<1:55:56, 49.34s/it]
Training Epoch: 6/10, step 287/855 completed (loss: 2.06937397706497e-06):  34%|[34m███▍      [0m| 72/213 [59:12<1:55:56, 49.34s/it]  
Training Epoch: 6/10, step 288/855 completed (loss: 2.074955773423426e-06):  34%|[34m███▍      [0m| 72/213 [59:24<1:55:56, 49.34s/it]
Training Epoch: 6/10, step 289/855 completed (loss: 2.540571813369752e-06):  34%|[34m███▍      [0m| 72/213 [59:36<1:55:56, 49.34s/it]
Training Epoch: 6/10, step 290/855 completed (loss: 1.4919603472662857e-06):  34%|[34m███▍      [0m| 72/213 [59:48<1:55:56, 49.34s/it]
Training Epoch: 6/10, step 290/855 completed (loss: 1.4919603472662857e-06):  34%|[34m███▍      [0m| 73/213 [1:00:01<1:55:06, 49.33s/it]
Training Epoch: 6/10, step 291/855 completed (loss: 7.219144208647776e-06):  34%|[34m███▍      [0m| 73/213 [1:00:01<1:55:06, 49.33s/it] 
Training Epoch: 6/10, step 292/855 completed (loss: 7.823054488653725e-07):  34%|[34m███▍      [0m| 73/213 [1:00:13<1:55:06, 49.33s/it]
Training Epoch: 6/10, step 293/855 completed (loss: 1.795538310034317e-06):  34%|[34m███▍      [0m| 73/213 [1:00:25<1:55:06, 49.33s/it]
Training Epoch: 6/10, step 294/855 completed (loss: 2.082636274280958e-05):  34%|[34m███▍      [0m| 73/213 [1:00:38<1:55:06, 49.33s/it]
Training Epoch: 6/10, step 294/855 completed (loss: 2.082636274280958e-05):  35%|[34m███▍      [0m| 74/213 [1:00:50<1:54:16, 49.33s/it]
Training Epoch: 6/10, step 295/855 completed (loss: 4.631917363440152e-06):  35%|[34m███▍      [0m| 74/213 [1:00:50<1:54:16, 49.33s/it]
Training Epoch: 6/10, step 296/855 completed (loss: 1.7956754163606092e-05):  35%|[34m███▍      [0m| 74/213 [1:01:02<1:54:16, 49.33s/it]
Training Epoch: 6/10, step 297/855 completed (loss: 1.4360903151100501e-06):  35%|[34m███▍      [0m| 74/213 [1:01:15<1:54:16, 49.33s/it]
Training Epoch: 6/10, step 298/855 completed (loss: 1.02444766980625e-06):  35%|[34m███▍      [0m| 74/213 [1:01:27<1:54:16, 49.33s/it]  
Training Epoch: 6/10, step 298/855 completed (loss: 1.02444766980625e-06):  35%|[34m███▌      [0m| 75/213 [1:01:39<1:53:27, 49.33s/it]
Training Epoch: 6/10, step 299/855 completed (loss: 2.078673560390598e-06):  35%|[34m███▌      [0m| 75/213 [1:01:39<1:53:27, 49.33s/it]
Training Epoch: 6/10, step 300/855 completed (loss: 1.3991894775244873e-05):  35%|[34m███▌      [0m| 75/213 [1:01:52<1:53:27, 49.33s/it]
Training Epoch: 6/10, step 301/855 completed (loss: 6.311735887720715e-06):  35%|[34m███▌      [0m| 75/213 [1:02:04<1:53:27, 49.33s/it] 
Training Epoch: 6/10, step 302/855 completed (loss: 2.0041763946210267e-06):  35%|[34m███▌      [0m| 75/213 [1:02:16<1:53:27, 49.33s/it]
Training Epoch: 6/10, step 302/855 completed (loss: 2.0041763946210267e-06):  36%|[34m███▌      [0m| 76/213 [1:02:29<1:52:38, 49.33s/it]
Training Epoch: 6/10, step 303/855 completed (loss: 3.380612270120764e-06):  36%|[34m███▌      [0m| 76/213 [1:02:29<1:52:38, 49.33s/it] 
Training Epoch: 6/10, step 304/855 completed (loss: 1.4658886584584252e-06):  36%|[34m███▌      [0m| 76/213 [1:02:41<1:52:38, 49.33s/it]
Training Epoch: 6/10, step 305/855 completed (loss: 7.315561106224777e-06):  36%|[34m███▌      [0m| 76/213 [1:02:53<1:52:38, 49.33s/it] 
Training Epoch: 6/10, step 306/855 completed (loss: 1.087437522073742e-05):  36%|[34m███▌      [0m| 76/213 [1:03:06<1:52:38, 49.33s/it]
Training Epoch: 6/10, step 306/855 completed (loss: 1.087437522073742e-05):  36%|[34m███▌      [0m| 77/213 [1:03:18<1:51:48, 49.33s/it]
Training Epoch: 6/10, step 307/855 completed (loss: 2.2800242732046172e-05):  36%|[34m███▌      [0m| 77/213 [1:03:18<1:51:48, 49.33s/it]
Training Epoch: 6/10, step 308/855 completed (loss: 2.5182309855154017e-06):  36%|[34m███▌      [0m| 77/213 [1:03:30<1:51:48, 49.33s/it]
Training Epoch: 6/10, step 309/855 completed (loss: 0.00012610219710040838):  36%|[34m███▌      [0m| 77/213 [1:03:43<1:51:48, 49.33s/it]
Training Epoch: 6/10, step 310/855 completed (loss: 6.649615897913463e-07):  36%|[34m███▌      [0m| 77/213 [1:03:55<1:51:48, 49.33s/it] 
Training Epoch: 6/10, step 310/855 completed (loss: 6.649615897913463e-07):  37%|[34m███▋      [0m| 78/213 [1:04:07<1:50:58, 49.32s/it]
Training Epoch: 6/10, step 311/855 completed (loss: 1.2125735793233616e-06):  37%|[34m███▋      [0m| 78/213 [1:04:07<1:50:58, 49.32s/it]
Training Epoch: 6/10, step 312/855 completed (loss: 1.6204760413529584e-06):  37%|[34m███▋      [0m| 78/213 [1:04:20<1:50:58, 49.32s/it]
Training Epoch: 6/10, step 313/855 completed (loss: 1.2218868050695164e-06):  37%|[34m███▋      [0m| 78/213 [1:04:32<1:50:58, 49.32s/it]
Training Epoch: 6/10, step 314/855 completed (loss: 3.795935072048451e-06):  37%|[34m███▋      [0m| 78/213 [1:04:44<1:50:58, 49.32s/it] 
Training Epoch: 6/10, step 314/855 completed (loss: 3.795935072048451e-06):  37%|[34m███▋      [0m| 79/213 [1:04:57<1:50:08, 49.31s/it]
Training Epoch: 6/10, step 315/855 completed (loss: 2.32637171393435e-06):  37%|[34m███▋      [0m| 79/213 [1:04:57<1:50:08, 49.31s/it] 
Training Epoch: 6/10, step 316/855 completed (loss: 1.3913847851654282e-06):  37%|[34m███▋      [0m| 79/213 [1:05:09<1:50:08, 49.31s/it]
Training Epoch: 6/10, step 317/855 completed (loss: 4.311724296712782e-06):  37%|[34m███▋      [0m| 79/213 [1:05:21<1:50:08, 49.31s/it] 
Training Epoch: 6/10, step 318/855 completed (loss: 7.394660883619508e-07):  37%|[34m███▋      [0m| 79/213 [1:05:34<1:50:08, 49.31s/it]
Training Epoch: 6/10, step 318/855 completed (loss: 7.394660883619508e-07):  38%|[34m███▊      [0m| 80/213 [1:05:46<1:49:18, 49.31s/it]
Training Epoch: 6/10, step 319/855 completed (loss: 2.3431657609762624e-06):  38%|[34m███▊      [0m| 80/213 [1:05:46<1:49:18, 49.31s/it]
Training Epoch: 6/10, step 320/855 completed (loss: 2.566636794654187e-06):  38%|[34m███▊      [0m| 80/213 [1:05:58<1:49:18, 49.31s/it] 
Training Epoch: 6/10, step 321/855 completed (loss: 4.397349584905896e-06):  38%|[34m███▊      [0m| 80/213 [1:06:11<1:49:18, 49.31s/it]
Training Epoch: 6/10, step 322/855 completed (loss: 2.3301101919059874e-06):  38%|[34m███▊      [0m| 80/213 [1:06:23<1:49:18, 49.31s/it]
Training Epoch: 6/10, step 322/855 completed (loss: 2.3301101919059874e-06):  38%|[34m███▊      [0m| 81/213 [1:06:35<1:48:29, 49.32s/it]
Training Epoch: 6/10, step 323/855 completed (loss: 1.216299096995499e-06):  38%|[34m███▊      [0m| 81/213 [1:06:35<1:48:29, 49.32s/it] 
Training Epoch: 6/10, step 324/855 completed (loss: 0.0010295152897015214):  38%|[34m███▊      [0m| 81/213 [1:06:48<1:48:29, 49.32s/it]
Training Epoch: 6/10, step 325/855 completed (loss: 3.3433359476475744e-06):  38%|[34m███▊      [0m| 81/213 [1:07:00<1:48:29, 49.32s/it]
Training Epoch: 6/10, step 326/855 completed (loss: 1.376483055537392e-06):  38%|[34m███▊      [0m| 81/213 [1:07:12<1:48:29, 49.32s/it] 
Training Epoch: 6/10, step 326/855 completed (loss: 1.376483055537392e-06):  38%|[34m███▊      [0m| 82/213 [1:07:25<1:47:41, 49.33s/it]
Training Epoch: 6/10, step 327/855 completed (loss: 3.7586266898870235e-06):  38%|[34m███▊      [0m| 82/213 [1:07:25<1:47:41, 49.33s/it]
Training Epoch: 6/10, step 328/855 completed (loss: 1.965059936992475e-06):  38%|[34m███▊      [0m| 82/213 [1:07:37<1:47:41, 49.33s/it] 
Training Epoch: 6/10, step 329/855 completed (loss: 7.95346466020419e-07):  38%|[34m███▊      [0m| 82/213 [1:07:49<1:47:41, 49.33s/it] 
Training Epoch: 6/10, step 330/855 completed (loss: 2.4027717699937057e-06):  38%|[34m███▊      [0m| 82/213 [1:08:02<1:47:41, 49.33s/it]
Training Epoch: 6/10, step 330/855 completed (loss: 2.4027717699937057e-06):  39%|[34m███▉      [0m| 83/213 [1:08:14<1:46:54, 49.34s/it]
Training Epoch: 6/10, step 331/855 completed (loss: 2.8460335670388304e-06):  39%|[34m███▉      [0m| 83/213 [1:08:14<1:46:54, 49.34s/it]
Training Epoch: 6/10, step 332/855 completed (loss: 3.847992502414854e-06):  39%|[34m███▉      [0m| 83/213 [1:08:26<1:46:54, 49.34s/it] 
Training Epoch: 6/10, step 333/855 completed (loss: 1.1958063623751514e-06):  39%|[34m███▉      [0m| 83/213 [1:08:39<1:46:54, 49.34s/it]
Training Epoch: 6/10, step 334/855 completed (loss: 2.5944278604583815e-05):  39%|[34m███▉      [0m| 83/213 [1:08:51<1:46:54, 49.34s/it]
Training Epoch: 6/10, step 334/855 completed (loss: 2.5944278604583815e-05):  39%|[34m███▉      [0m| 84/213 [1:09:03<1:46:04, 49.34s/it]
Training Epoch: 6/10, step 335/855 completed (loss: 5.399625297286548e-05):  39%|[34m███▉      [0m| 84/213 [1:09:03<1:46:04, 49.34s/it] 
Training Epoch: 6/10, step 336/855 completed (loss: 2.350612021473353e-06):  39%|[34m███▉      [0m| 84/213 [1:09:16<1:46:04, 49.34s/it]
Training Epoch: 6/10, step 337/855 completed (loss: 1.331776729784906e-06):  39%|[34m███▉      [0m| 84/213 [1:09:28<1:46:04, 49.34s/it]
Training Epoch: 6/10, step 338/855 completed (loss: 1.8160217223339714e-06):  39%|[34m███▉      [0m| 84/213 [1:09:40<1:46:04, 49.34s/it]
Training Epoch: 6/10, step 338/855 completed (loss: 1.8160217223339714e-06):  40%|[34m███▉      [0m| 85/213 [1:09:53<1:45:14, 49.33s/it]
Training Epoch: 6/10, step 339/855 completed (loss: 9.965091294361628e-07):  40%|[34m███▉      [0m| 85/213 [1:09:53<1:45:14, 49.33s/it] 
Training Epoch: 6/10, step 340/855 completed (loss: 1.5105814554772223e-06):  40%|[34m███▉      [0m| 85/213 [1:10:05<1:45:14, 49.33s/it]
Training Epoch: 6/10, step 341/855 completed (loss: 9.704332342153066e-07):  40%|[34m███▉      [0m| 85/213 [1:10:17<1:45:14, 49.33s/it] 
Training Epoch: 6/10, step 342/855 completed (loss: 2.3808532205293886e-05):  40%|[34m███▉      [0m| 85/213 [1:10:30<1:45:14, 49.33s/it]
Training Epoch: 6/10, step 342/855 completed (loss: 2.3808532205293886e-05):  40%|[34m████      [0m| 86/213 [1:10:42<1:44:25, 49.33s/it]
Training Epoch: 6/10, step 343/855 completed (loss: 1.4956810900912387e-06):  40%|[34m████      [0m| 86/213 [1:10:42<1:44:25, 49.33s/it]
Training Epoch: 6/10, step 344/855 completed (loss: 4.699264536611736e-06):  40%|[34m████      [0m| 86/213 [1:10:54<1:44:25, 49.33s/it] 
Training Epoch: 6/10, step 345/855 completed (loss: 2.1289390588208335e-06):  40%|[34m████      [0m| 86/213 [1:11:07<1:44:25, 49.33s/it]
Training Epoch: 6/10, step 346/855 completed (loss: 1.002098542812746e-06):  40%|[34m████      [0m| 86/213 [1:11:19<1:44:25, 49.33s/it] 
Training Epoch: 6/10, step 346/855 completed (loss: 1.002098542812746e-06):  41%|[34m████      [0m| 87/213 [1:11:31<1:43:35, 49.33s/it]
Training Epoch: 6/10, step 347/855 completed (loss: 2.4977580324048176e-06):  41%|[34m████      [0m| 87/213 [1:11:31<1:43:35, 49.33s/it]
Training Epoch: 6/10, step 348/855 completed (loss: 4.600325155479368e-06):  41%|[34m████      [0m| 87/213 [1:11:44<1:43:35, 49.33s/it] 
Training Epoch: 6/10, step 349/855 completed (loss: 7.085971901688026e-06):  41%|[34m████      [0m| 87/213 [1:11:56<1:43:35, 49.33s/it]
Training Epoch: 6/10, step 350/855 completed (loss: 2.561078190410626e-06):  41%|[34m████      [0m| 87/213 [1:12:08<1:43:35, 49.33s/it]
Training Epoch: 6/10, step 350/855 completed (loss: 2.561078190410626e-06):  41%|[34m████▏     [0m| 88/213 [1:12:21<1:42:45, 49.33s/it]
Training Epoch: 6/10, step 351/855 completed (loss: 1.3652975212607998e-06):  41%|[34m████▏     [0m| 88/213 [1:12:21<1:42:45, 49.33s/it]
Training Epoch: 6/10, step 352/855 completed (loss: 7.20840546364343e-07):  41%|[34m████▏     [0m| 88/213 [1:12:33<1:42:45, 49.33s/it]  
Training Epoch: 6/10, step 353/855 completed (loss: 9.424930453860725e-07):  41%|[34m████▏     [0m| 88/213 [1:12:45<1:42:45, 49.33s/it]
Training Epoch: 6/10, step 354/855 completed (loss: 1.3380005839280784e-05):  41%|[34m████▏     [0m| 88/213 [1:12:58<1:42:45, 49.33s/it]
Training Epoch: 6/10, step 354/855 completed (loss: 1.3380005839280784e-05):  42%|[34m████▏     [0m| 89/213 [1:13:10<1:41:56, 49.33s/it]
Training Epoch: 6/10, step 355/855 completed (loss: 1.918480620588525e-06):  42%|[34m████▏     [0m| 89/213 [1:13:10<1:41:56, 49.33s/it] 
Training Epoch: 6/10, step 356/855 completed (loss: 3.9552080124849454e-05):  42%|[34m████▏     [0m| 89/213 [1:13:22<1:41:56, 49.33s/it]
Training Epoch: 6/10, step 357/855 completed (loss: 9.81609673544881e-07):  42%|[34m████▏     [0m| 89/213 [1:13:35<1:41:56, 49.33s/it]  
Training Epoch: 6/10, step 358/855 completed (loss: 1.3336351685211412e-06):  42%|[34m████▏     [0m| 89/213 [1:13:47<1:41:56, 49.33s/it]
Training Epoch: 6/10, step 358/855 completed (loss: 1.3336351685211412e-06):  42%|[34m████▏     [0m| 90/213 [1:13:59<1:41:07, 49.33s/it]
Training Epoch: 6/10, step 359/855 completed (loss: 7.748571988486219e-07):  42%|[34m████▏     [0m| 90/213 [1:13:59<1:41:07, 49.33s/it] 
Training Epoch: 6/10, step 360/855 completed (loss: 1.4491288311546668e-06):  42%|[34m████▏     [0m| 90/213 [1:14:12<1:41:07, 49.33s/it]
Training Epoch: 6/10, step 361/855 completed (loss: 1.0468008895259118e-06):  42%|[34m████▏     [0m| 90/213 [1:14:24<1:41:07, 49.33s/it]
