2023-10-21 15:29:08.423275: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 03:59:09 IST+0530
RANDOM STRING is:  8458ba0c-7121-4f43-a350-ddf22cfa0d12
REPO DECIDED is:  anmolagarwal999/nips_challenge_8458ba0c-7121-4f43-a350-ddf22cfa0d12
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.46s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  878c34df-faae-44a6-8281-7a80c0afc7f6
REPO DECIDED is:  anmolagarwal999/nips_challenge_878c34df-faae-44a6-8281-7a80c0afc7f6
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_train_dataset.json
--> Training Set Length = 4788
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  448a9b1c-8deb-4455-bdc7-c17c35b8a43e
REPO DECIDED is:  anmolagarwal999/nips_challenge_448a9b1c-8deb-4455-bdc7-c17c35b8a43e
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_valid_dataset.json
--> Validation Set Length = 561
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 03:59:20 IST+0530
Training Epoch: 1:   0%|[34m          [0m| 0/149 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
evaluating Epoch:  70%|[32m██████▉   [0m| 392/561 [03:36<01:35,  1.77it/s]
evaluating Epoch:  70%|[32m███████   [0m| 393/561 [03:36<01:34,  1.78it/s]
evaluating Epoch:  70%|[32m███████   [0m| 394/561 [03:37<01:34,  1.77it/s]
evaluating Epoch:  70%|[32m███████   [0m| 395/561 [03:38<01:33,  1.78it/s]
evaluating Epoch:  71%|[32m███████   [0m| 396/561 [03:38<01:32,  1.79it/s]
evaluating Epoch:  71%|[32m███████   [0m| 397/561 [03:39<01:31,  1.78it/s]
evaluating Epoch:  71%|[32m███████   [0m| 398/561 [03:39<01:31,  1.78it/s]
evaluating Epoch:  71%|[32m███████   [0m| 399/561 [03:40<01:30,  1.80it/s]
evaluating Epoch:  71%|[32m███████▏  [0m| 400/561 [03:40<01:28,  1.81it/s]
evaluating Epoch:  71%|[32m███████▏  [0m| 401/561 [03:41<01:29,  1.79it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 402/561 [03:41<01:27,  1.81it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 403/561 [03:42<01:27,  1.80it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 404/561 [03:43<01:27,  1.79it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 405/561 [03:43<01:26,  1.81it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 406/561 [03:44<01:26,  1.79it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 407/561 [03:44<01:24,  1.81it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 408/561 [03:45<01:24,  1.81it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 409/561 [03:45<01:23,  1.82it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 410/561 [03:46<01:23,  1.80it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 411/561 [03:47<01:24,  1.78it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 412/561 [03:47<01:24,  1.77it/s]
evaluating Epoch:  74%|[32m███████▎  [0m| 413/561 [03:48<01:23,  1.77it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 414/561 [03:48<01:22,  1.77it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 415/561 [03:49<01:21,  1.78it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 416/561 [03:49<01:20,  1.80it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 417/561 [03:50<01:20,  1.78it/s]
evaluating Epoch:  75%|[32m███████▍  [0m| 418/561 [03:50<01:19,  1.80it/s]
evaluating Epoch:  75%|[32m███████▍  [0m| 419/561 [03:51<01:18,  1.80it/s]
evaluating Epoch:  75%|[32m███████▍  [0m| 420/561 [03:52<01:19,  1.78it/s]
evaluating Epoch:  75%|[32m███████▌  [0m| 421/561 [03:52<01:18,  1.79it/s]
evaluating Epoch:  75%|[32m███████▌  [0m| 422/561 [03:53<01:18,  1.78it/s]
evaluating Epoch:  75%|[32m███████▌  [0m| 423/561 [03:53<01:18,  1.77it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 424/561 [03:54<01:17,  1.77it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 425/561 [03:54<01:17,  1.76it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 426/561 [03:55<01:16,  1.77it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 427/561 [03:56<01:15,  1.76it/s]
evaluating Epoch:  76%|[32m███████▋  [0m| 428/561 [03:56<01:16,  1.75it/s]
evaluating Epoch:  76%|[32m███████▋  [0m| 429/561 [03:57<01:15,  1.75it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 430/561 [03:57<01:14,  1.76it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 431/561 [03:58<01:12,  1.79it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 432/561 [03:58<01:12,  1.78it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 433/561 [03:59<01:12,  1.77it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 434/561 [03:59<01:12,  1.76it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 435/561 [04:00<01:11,  1.76it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 436/561 [04:01<01:11,  1.76it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 437/561 [04:01<01:10,  1.76it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 438/561 [04:02<01:09,  1.77it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 439/561 [04:02<01:08,  1.77it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 440/561 [04:03<01:09,  1.75it/s]
evaluating Epoch:  79%|[32m███████▊  [0m| 441/561 [04:03<01:08,  1.76it/s]
evaluating Epoch:  79%|[32m███████▉  [0m| 442/561 [04:04<01:06,  1.79it/s]
evaluating Epoch:  79%|[32m███████▉  [0m| 443/561 [04:04<01:03,  1.85it/s]
evaluating Epoch:  79%|[32m███████▉  [0m| 444/561 [04:05<01:03,  1.84it/s]
evaluating Epoch:  79%|[32m███████▉  [0m| 445/561 [04:06<01:04,  1.80it/s]
evaluating Epoch:  80%|[32m███████▉  [0m| 446/561 [04:06<01:04,  1.79it/s]
evaluating Epoch:  80%|[32m███████▉  [0m| 447/561 [04:07<01:04,  1.77it/s]
evaluating Epoch:  80%|[32m███████▉  [0m| 448/561 [04:07<01:04,  1.76it/s]
evaluating Epoch:  80%|[32m████████  [0m| 449/561 [04:08<01:03,  1.77it/s]
evaluating Epoch:  80%|[32m████████  [0m| 450/561 [04:08<01:02,  1.77it/s]
evaluating Epoch:  80%|[32m████████  [0m| 451/561 [04:09<01:01,  1.78it/s]
evaluating Epoch:  81%|[32m████████  [0m| 452/561 [04:10<01:00,  1.79it/s]
evaluating Epoch:  81%|[32m████████  [0m| 453/561 [04:10<00:59,  1.80it/s]
evaluating Epoch:  81%|[32m████████  [0m| 454/561 [04:11<00:59,  1.79it/s]
evaluating Epoch:  81%|[32m████████  [0m| 455/561 [04:11<00:59,  1.79it/s]
evaluating Epoch:  81%|[32m████████▏ [0m| 456/561 [04:12<00:58,  1.80it/s]
evaluating Epoch:  81%|[32m████████▏ [0m| 457/561 [04:12<00:57,  1.80it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 458/561 [04:13<00:57,  1.79it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 459/561 [04:13<00:57,  1.78it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 460/561 [04:14<00:56,  1.78it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 461/561 [04:15<00:56,  1.76it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 462/561 [04:15<00:56,  1.76it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 463/561 [04:16<00:54,  1.78it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 464/561 [04:16<00:53,  1.80it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 465/561 [04:17<00:53,  1.79it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 466/561 [04:17<00:53,  1.78it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 467/561 [04:18<00:52,  1.79it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 468/561 [04:19<00:51,  1.80it/s]
evaluating Epoch:  84%|[32m████████▎ [0m| 469/561 [04:19<00:50,  1.82it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 470/561 [04:20<00:50,  1.80it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 471/561 [04:20<00:49,  1.82it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 472/561 [04:21<00:49,  1.81it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 473/561 [04:21<00:48,  1.80it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 474/561 [04:22<00:48,  1.80it/s]
evaluating Epoch:  85%|[32m████████▍ [0m| 475/561 [04:22<00:47,  1.81it/s]
evaluating Epoch:  85%|[32m████████▍ [0m| 476/561 [04:23<00:45,  1.87it/s]
evaluating Epoch:  85%|[32m████████▌ [0m| 477/561 [04:23<00:45,  1.85it/s]
evaluating Epoch:  85%|[32m████████▌ [0m| 478/561 [04:24<00:45,  1.84it/s]
evaluating Epoch:  85%|[32m████████▌ [0m| 479/561 [04:24<00:44,  1.85it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 480/561 [04:25<00:44,  1.82it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 481/561 [04:26<00:44,  1.82it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 482/561 [04:26<00:43,  1.80it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 483/561 [04:27<00:43,  1.79it/s]
evaluating Epoch:  86%|[32m████████▋ [0m| 484/561 [04:27<00:43,  1.78it/s]
evaluating Epoch:  86%|[32m████████▋ [0m| 485/561 [04:28<00:43,  1.76it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 486/561 [04:28<00:42,  1.77it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 487/561 [04:29<00:41,  1.77it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 488/561 [04:30<00:41,  1.77it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 489/561 [04:30<00:40,  1.78it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 490/561 [04:31<00:40,  1.77it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 491/561 [04:31<00:38,  1.80it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 492/561 [04:32<00:38,  1.79it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 493/561 [04:32<00:38,  1.79it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 494/561 [04:33<00:37,  1.78it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 495/561 [04:34<00:37,  1.78it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 496/561 [04:34<00:36,  1.76it/s]
evaluating Epoch:  89%|[32m████████▊ [0m| 497/561 [04:35<00:35,  1.79it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 498/561 [04:35<00:35,  1.79it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 499/561 [04:36<00:34,  1.81it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 500/561 [04:36<00:33,  1.81it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 501/561 [04:37<00:32,  1.83it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 502/561 [04:37<00:32,  1.81it/s]
evaluating Epoch:  90%|[32m████████▉ [0m| 503/561 [04:38<00:32,  1.80it/s]
evaluating Epoch:  90%|[32m████████▉ [0m| 504/561 [04:39<00:31,  1.78it/s]
evaluating Epoch:  90%|[32m█████████ [0m| 505/561 [04:39<00:31,  1.80it/s]
evaluating Epoch:  90%|[32m█████████ [0m| 506/561 [04:40<00:31,  1.76it/s]
evaluating Epoch:  90%|[32m█████████ [0m| 507/561 [04:40<00:30,  1.77it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 508/561 [04:41<00:29,  1.77it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 509/561 [04:41<00:29,  1.77it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 510/561 [04:42<00:28,  1.77it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 511/561 [04:42<00:27,  1.79it/s]
evaluating Epoch:  91%|[32m█████████▏[0m| 512/561 [04:43<00:26,  1.82it/s]
evaluating Epoch:  91%|[32m█████████▏[0m| 513/561 [04:44<00:26,  1.83it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 514/561 [04:44<00:26,  1.81it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 515/561 [04:45<00:25,  1.81it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 516/561 [04:45<00:24,  1.80it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 517/561 [04:46<00:24,  1.79it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 518/561 [04:46<00:24,  1.79it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 519/561 [04:47<00:23,  1.79it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 520/561 [04:47<00:22,  1.79it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 521/561 [04:48<00:22,  1.81it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 522/561 [04:49<00:21,  1.78it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 523/561 [04:49<00:21,  1.77it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 524/561 [04:50<00:20,  1.76it/s]
evaluating Epoch:  94%|[32m█████████▎[0m| 525/561 [04:50<00:20,  1.76it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 526/561 [04:51<00:19,  1.76it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 527/561 [04:51<00:19,  1.76it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 528/561 [04:52<00:18,  1.79it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 529/561 [04:53<00:17,  1.80it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 530/561 [04:53<00:17,  1.80it/s]
evaluating Epoch:  95%|[32m█████████▍[0m| 531/561 [04:54<00:16,  1.81it/s]
evaluating Epoch:  95%|[32m█████████▍[0m| 532/561 [04:54<00:16,  1.79it/s]
evaluating Epoch:  95%|[32m█████████▌[0m| 533/561 [04:55<00:15,  1.82it/s]
evaluating Epoch:  95%|[32m█████████▌[0m| 534/561 [04:55<00:14,  1.80it/s]
evaluating Epoch:  95%|[32m█████████▌[0m| 535/561 [04:56<00:14,  1.82it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 536/561 [04:56<00:13,  1.80it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 537/561 [04:57<00:13,  1.80it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 538/561 [04:57<00:12,  1.80it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 539/561 [04:58<00:12,  1.79it/s]
evaluating Epoch:  96%|[32m█████████▋[0m| 540/561 [04:59<00:11,  1.81it/s]
evaluating Epoch:  96%|[32m█████████▋[0m| 541/561 [04:59<00:11,  1.79it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 542/561 [05:00<00:10,  1.81it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 543/561 [05:00<00:09,  1.80it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 544/561 [05:01<00:09,  1.80it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 545/561 [05:01<00:08,  1.80it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 546/561 [05:02<00:08,  1.79it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 547/561 [05:02<00:07,  1.80it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 548/561 [05:03<00:07,  1.81it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 549/561 [05:04<00:06,  1.84it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 550/561 [05:04<00:05,  1.86it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 551/561 [05:05<00:05,  1.88it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 552/561 [05:05<00:04,  1.87it/s]
evaluating Epoch:  99%|[32m█████████▊[0m| 553/561 [05:06<00:04,  1.88it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 554/561 [05:06<00:03,  1.87it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 555/561 [05:07<00:03,  1.87it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 556/561 [05:07<00:02,  1.89it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 557/561 [05:08<00:02,  1.87it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 558/561 [05:08<00:01,  1.88it/s]
evaluating Epoch: 100%|[32m█████████▉[0m| 559/561 [05:09<00:01,  1.87it/s]
evaluating Epoch: 100%|[32m█████████▉[0m| 560/561 [05:09<00:00,  1.86it/s]
evaluating Epoch: 100%|[32m██████████[0m| 561/561 [05:10<00:00,  1.85it/s]
evaluating Epoch: 100%|[32m██████████[0m| 561/561 [05:10<00:00,  1.81it/s]
 eval_ppl=tensor(5.0884, device='cuda:0') eval_epoch_loss=tensor(1.6270, device='cuda:0')
we are about to save the PEFT modules
SAVE DIR is:  ./models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12/epoch_3
Time while saving:  2023-10-22 12:34:44 IST+0530
PEFT modules are saved in ./models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12 directory
Epoch 4: train_perplexity=1.0245, train_epoch_loss=0.0242, epoch time 7420.537789830007s
Epoch starting time:  2023-10-22 12:34:44 IST+0530

Training Epoch: 5:   0%|[34m          [0m| 0/149 [00:00<?, ?it/s]
Training Epoch: 5/10, step 0/598 completed (loss: 0.04323326423764229):   0%|[34m          [0m| 0/149 [00:12<?, ?it/s]
Training Epoch: 5/10, step 1/598 completed (loss: 0.03927156329154968):   0%|[34m          [0m| 0/149 [00:24<?, ?it/s]
Training Epoch: 5/10, step 2/598 completed (loss: 0.0001426235248800367):   0%|[34m          [0m| 0/149 [00:37<?, ?it/s]
Training Epoch: 5/10, step 2/598 completed (loss: 0.0001426235248800367):   1%|[34m          [0m| 1/149 [00:49<2:01:59, 49.46s/it]
Training Epoch: 5/10, step 3/598 completed (loss: 0.009234332479536533):   1%|[34m          [0m| 1/149 [00:49<2:01:59, 49.46s/it] 
Training Epoch: 5/10, step 4/598 completed (loss: 0.018275730311870575):   1%|[34m          [0m| 1/149 [01:02<2:01:59, 49.46s/it]
Training Epoch: 5/10, step 5/598 completed (loss: 0.023126237094402313):   1%|[34m          [0m| 1/149 [01:14<2:01:59, 49.46s/it]
Training Epoch: 5/10, step 6/598 completed (loss: 0.00021315165213309228):   1%|[34m          [0m| 1/149 [01:26<2:01:59, 49.46s/it]
Training Epoch: 5/10, step 6/598 completed (loss: 0.00021315165213309228):   1%|[34m▏         [0m| 2/149 [01:39<2:01:28, 49.58s/it]
Training Epoch: 5/10, step 7/598 completed (loss: 0.04911203309893608):   1%|[34m▏         [0m| 2/149 [01:39<2:01:28, 49.58s/it]   
Training Epoch: 5/10, step 8/598 completed (loss: 0.00031537143513560295):   1%|[34m▏         [0m| 2/149 [01:51<2:01:28, 49.58s/it]
Training Epoch: 5/10, step 9/598 completed (loss: 0.06167586147785187):   1%|[34m▏         [0m| 2/149 [02:04<2:01:28, 49.58s/it]   
Training Epoch: 5/10, step 10/598 completed (loss: 0.0009285476407967508):   1%|[34m▏         [0m| 2/149 [02:16<2:01:28, 49.58s/it]
Training Epoch: 5/10, step 10/598 completed (loss: 0.0009285476407967508):   2%|[34m▏         [0m| 3/149 [02:28<2:00:45, 49.62s/it]
Training Epoch: 5/10, step 11/598 completed (loss: 0.021132633090019226):   2%|[34m▏         [0m| 3/149 [02:28<2:00:45, 49.62s/it] 
Training Epoch: 5/10, step 12/598 completed (loss: 5.6371616665273905e-05):   2%|[34m▏         [0m| 3/149 [02:41<2:00:45, 49.62s/it]
Training Epoch: 5/10, step 13/598 completed (loss: 0.020732615143060684):   2%|[34m▏         [0m| 3/149 [02:53<2:00:45, 49.62s/it]  
Training Epoch: 5/10, step 14/598 completed (loss: 0.03113892860710621):   2%|[34m▏         [0m| 3/149 [03:06<2:00:45, 49.62s/it] 
Training Epoch: 5/10, step 14/598 completed (loss: 0.03113892860710621):   3%|[34m▎         [0m| 4/149 [03:18<1:59:58, 49.64s/it]
Training Epoch: 5/10, step 15/598 completed (loss: 1.0204898899246473e-05):   3%|[34m▎         [0m| 4/149 [03:18<1:59:58, 49.64s/it]
Training Epoch: 5/10, step 16/598 completed (loss: 0.0030247648246586323):   3%|[34m▎         [0m| 4/149 [03:31<1:59:58, 49.64s/it] 
Training Epoch: 5/10, step 17/598 completed (loss: 0.00031846101046539843):   3%|[34m▎         [0m| 4/149 [03:43<1:59:58, 49.64s/it]
Training Epoch: 5/10, step 18/598 completed (loss: 0.0010184647981077433):   3%|[34m▎         [0m| 4/149 [03:55<1:59:58, 49.64s/it] 
Training Epoch: 5/10, step 18/598 completed (loss: 0.0010184647981077433):   3%|[34m▎         [0m| 5/149 [04:08<1:59:08, 49.64s/it]
Training Epoch: 5/10, step 19/598 completed (loss: 0.029514141380786896):   3%|[34m▎         [0m| 5/149 [04:08<1:59:08, 49.64s/it] 
Training Epoch: 5/10, step 20/598 completed (loss: 0.07185358554124832):   3%|[34m▎         [0m| 5/149 [04:20<1:59:08, 49.64s/it] 
Training Epoch: 5/10, step 21/598 completed (loss: 0.01360408402979374):   3%|[34m▎         [0m| 5/149 [04:33<1:59:08, 49.64s/it]
Training Epoch: 5/10, step 22/598 completed (loss: 0.010385680012404919):   3%|[34m▎         [0m| 5/149 [04:45<1:59:08, 49.64s/it]
Training Epoch: 5/10, step 22/598 completed (loss: 0.010385680012404919):   4%|[34m▍         [0m| 6/149 [04:57<1:58:21, 49.66s/it]
Training Epoch: 5/10, step 23/598 completed (loss: 1.3706456229556352e-05):   4%|[34m▍         [0m| 6/149 [04:57<1:58:21, 49.66s/it]
Training Epoch: 5/10, step 24/598 completed (loss: 0.0004060709325131029):   4%|[34m▍         [0m| 6/149 [05:10<1:58:21, 49.66s/it] 
Training Epoch: 5/10, step 25/598 completed (loss: 0.017333291471004486):   4%|[34m▍         [0m| 6/149 [05:22<1:58:21, 49.66s/it] 
Training Epoch: 5/10, step 26/598 completed (loss: 0.013802564702928066):   4%|[34m▍         [0m| 6/149 [05:35<1:58:21, 49.66s/it]
Training Epoch: 5/10, step 26/598 completed (loss: 0.013802564702928066):   5%|[34m▍         [0m| 7/149 [05:47<1:57:33, 49.67s/it]
Training Epoch: 5/10, step 27/598 completed (loss: 0.013198604807257652):   5%|[34m▍         [0m| 7/149 [05:47<1:57:33, 49.67s/it]
Training Epoch: 5/10, step 28/598 completed (loss: 7.874777656979859e-05):   5%|[34m▍         [0m| 7/149 [06:00<1:57:33, 49.67s/it]
Training Epoch: 5/10, step 29/598 completed (loss: 0.018398620188236237):   5%|[34m▍         [0m| 7/149 [06:12<1:57:33, 49.67s/it] 
Training Epoch: 5/10, step 30/598 completed (loss: 0.03240520879626274):   5%|[34m▍         [0m| 7/149 [06:24<1:57:33, 49.67s/it] 
Training Epoch: 5/10, step 30/598 completed (loss: 0.03240520879626274):   5%|[34m▌         [0m| 8/149 [06:37<1:56:41, 49.66s/it]
Training Epoch: 5/10, step 31/598 completed (loss: 6.890536315040663e-05):   5%|[34m▌         [0m| 8/149 [06:37<1:56:41, 49.66s/it]
Training Epoch: 5/10, step 32/598 completed (loss: 0.07454568147659302):   5%|[34m▌         [0m| 8/149 [06:49<1:56:41, 49.66s/it]  
Training Epoch: 5/10, step 33/598 completed (loss: 0.0019180686213076115):   5%|[34m▌         [0m| 8/149 [07:02<1:56:41, 49.66s/it]
Training Epoch: 5/10, step 34/598 completed (loss: 3.109835961367935e-05):   5%|[34m▌         [0m| 8/149 [07:14<1:56:41, 49.66s/it]
Training Epoch: 5/10, step 34/598 completed (loss: 3.109835961367935e-05):   6%|[34m▌         [0m| 9/149 [07:26<1:55:51, 49.66s/it]
Training Epoch: 5/10, step 35/598 completed (loss: 0.04773128777742386):   6%|[34m▌         [0m| 9/149 [07:26<1:55:51, 49.66s/it]  
Training Epoch: 5/10, step 36/598 completed (loss: 0.024714618921279907):   6%|[34m▌         [0m| 9/149 [07:39<1:55:51, 49.66s/it]
Training Epoch: 5/10, step 37/598 completed (loss: 0.016293317079544067):   6%|[34m▌         [0m| 9/149 [07:51<1:55:51, 49.66s/it]
Training Epoch: 5/10, step 38/598 completed (loss: 5.6409131502732635e-05):   6%|[34m▌         [0m| 9/149 [08:04<1:55:51, 49.66s/it]
Training Epoch: 5/10, step 38/598 completed (loss: 5.6409131502732635e-05):   7%|[34m▋         [0m| 10/149 [08:16<1:55:01, 49.65s/it]
