2023-10-22 04:21:49.815298: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 16:51:50 IST+0530
RANDOM STRING is:  f7fedb69-0008-4776-8f3e-355f5062663a
REPO DECIDED is:  anmolagarwal999/nips_challenge_f7fedb69-0008-4776-8f3e-355f5062663a
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 16:52:02 IST+0530
RANDOM STRING is:  435cf015-62f7-42ef-9211-c1e94fa8fabc
REPO DECIDED is:  anmolagarwal999/nips_challenge_435cf015-62f7-42ef-9211-c1e94fa8fabc
Ending time is:  2023-10-22 16:52:02 IST+0530
INSIDE INIT FUNCTION for partition:  train
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_train_dataset.json
Initial len is:  5000
Final len is:  4715
--> Training Set Length = 4715
Starting time is:  2023-10-22 16:53:08 IST+0530
RANDOM STRING is:  09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
REPO DECIDED is:  anmolagarwal999/nips_challenge_09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
Ending time is:  2023-10-22 16:53:08 IST+0530
INSIDE INIT FUNCTION for partition:  validation
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_valid_dataset.json
Initial len is:  500
Final len is:  466
--> Validation Set Length = 466
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 16:53:14 IST+0530
Training Epoch: 1:   0%|[34m          [0m| 0/147 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
evaluating Epoch:  94%|[32m█████████▎[0m| 436/466 [07:42<00:31,  1.05s/it]
evaluating Epoch:  94%|[32m█████████▍[0m| 437/466 [07:43<00:30,  1.05s/it]
evaluating Epoch:  94%|[32m█████████▍[0m| 438/466 [07:45<00:29,  1.05s/it]
evaluating Epoch:  94%|[32m█████████▍[0m| 439/466 [07:46<00:28,  1.06s/it]
evaluating Epoch:  94%|[32m█████████▍[0m| 440/466 [07:47<00:27,  1.06s/it]
evaluating Epoch:  95%|[32m█████████▍[0m| 441/466 [07:48<00:26,  1.06s/it]
evaluating Epoch:  95%|[32m█████████▍[0m| 442/466 [07:49<00:25,  1.06s/it]
evaluating Epoch:  95%|[32m█████████▌[0m| 443/466 [07:50<00:24,  1.06s/it]
evaluating Epoch:  95%|[32m█████████▌[0m| 444/466 [07:51<00:23,  1.06s/it]
evaluating Epoch:  95%|[32m█████████▌[0m| 445/466 [07:52<00:22,  1.06s/it]
evaluating Epoch:  96%|[32m█████████▌[0m| 446/466 [07:53<00:21,  1.06s/it]
evaluating Epoch:  96%|[32m█████████▌[0m| 447/466 [07:54<00:20,  1.06s/it]
evaluating Epoch:  96%|[32m█████████▌[0m| 448/466 [07:55<00:19,  1.06s/it]
evaluating Epoch:  96%|[32m█████████▋[0m| 449/466 [07:56<00:18,  1.06s/it]
evaluating Epoch:  97%|[32m█████████▋[0m| 450/466 [07:57<00:16,  1.06s/it]
evaluating Epoch:  97%|[32m█████████▋[0m| 451/466 [07:58<00:15,  1.06s/it]
evaluating Epoch:  97%|[32m█████████▋[0m| 452/466 [07:59<00:14,  1.06s/it]
evaluating Epoch:  97%|[32m█████████▋[0m| 453/466 [08:00<00:13,  1.06s/it]
evaluating Epoch:  97%|[32m█████████▋[0m| 454/466 [08:01<00:12,  1.06s/it]
evaluating Epoch:  98%|[32m█████████▊[0m| 455/466 [08:03<00:11,  1.06s/it]
evaluating Epoch:  98%|[32m█████████▊[0m| 456/466 [08:04<00:10,  1.06s/it]
evaluating Epoch:  98%|[32m█████████▊[0m| 457/466 [08:05<00:09,  1.06s/it]
evaluating Epoch:  98%|[32m█████████▊[0m| 458/466 [08:06<00:08,  1.06s/it]
evaluating Epoch:  98%|[32m█████████▊[0m| 459/466 [08:07<00:07,  1.05s/it]
evaluating Epoch:  99%|[32m█████████▊[0m| 460/466 [08:08<00:06,  1.05s/it]
evaluating Epoch:  99%|[32m█████████▉[0m| 461/466 [08:09<00:05,  1.05s/it]
evaluating Epoch:  99%|[32m█████████▉[0m| 462/466 [08:10<00:04,  1.05s/it]
evaluating Epoch:  99%|[32m█████████▉[0m| 463/466 [08:11<00:03,  1.06s/it]
evaluating Epoch: 100%|[32m█████████▉[0m| 464/466 [08:12<00:02,  1.06s/it]
evaluating Epoch: 100%|[32m█████████▉[0m| 465/466 [08:13<00:01,  1.06s/it]
evaluating Epoch: 100%|[32m██████████[0m| 466/466 [08:14<00:00,  1.06s/it]
evaluating Epoch: 100%|[32m██████████[0m| 466/466 [08:14<00:00,  1.06s/it]
LOSS is:  tensor(0.2227, device='cuda:0')
LOSS is:  tensor(1.1831, device='cuda:0')
LOSS is:  tensor(0.7816, device='cuda:0')
LOSS is:  tensor(0.8990, device='cuda:0')
LOSS is:  tensor(0.7648, device='cuda:0')
LOSS is:  tensor(1.2563, device='cuda:0')
LOSS is:  tensor(1.1985, device='cuda:0')
LOSS is:  tensor(1.0427, device='cuda:0')
LOSS is:  tensor(1.7857, device='cuda:0')
LOSS is:  tensor(1.1326, device='cuda:0')
LOSS is:  tensor(1.1154, device='cuda:0')
LOSS is:  tensor(1.3243, device='cuda:0')
LOSS is:  tensor(1.3361, device='cuda:0')
LOSS is:  tensor(1.6233, device='cuda:0')
LOSS is:  tensor(1.1171, device='cuda:0')
LOSS is:  tensor(0.9681, device='cuda:0')
LOSS is:  tensor(1.3075, device='cuda:0')
LOSS is:  tensor(1.2092, device='cuda:0')
LOSS is:  tensor(1.1789, device='cuda:0')
LOSS is:  tensor(1.2998, device='cuda:0')
LOSS is:  tensor(0.8472, device='cuda:0')
LOSS is:  tensor(1.3195, device='cuda:0')
LOSS is:  tensor(1.2783, device='cuda:0')
LOSS is:  tensor(1.0445, device='cuda:0')
LOSS is:  tensor(1.2021, device='cuda:0')
LOSS is:  tensor(0.9869, device='cuda:0')
LOSS is:  tensor(1.0778, device='cuda:0')
LOSS is:  tensor(1.4542, device='cuda:0')
LOSS is:  tensor(1.1515, device='cuda:0')
LOSS is:  tensor(1.3473, device='cuda:0')
LOSS is:  tensor(0.6991, device='cuda:0')
LOSS is:  tensor(1.1666, device='cuda:0')
LOSS is:  tensor(0.9556, device='cuda:0')
LOSS is:  tensor(0.7070, device='cuda:0')
LOSS is:  tensor(1.6564, device='cuda:0')
LOSS is:  tensor(1.0157, device='cuda:0')
LOSS is:  tensor(1.6808, device='cuda:0')
LOSS is:  tensor(1.2452, device='cuda:0')
LOSS is:  tensor(0.7865, device='cuda:0')
LOSS is:  tensor(1.0758, device='cuda:0')
LOSS is:  tensor(0.7977, device='cuda:0')
LOSS is:  tensor(1.5261, device='cuda:0')
LOSS is:  tensor(1.4966, device='cuda:0')
LOSS is:  tensor(0.9933, device='cuda:0')
LOSS is:  tensor(1.0913, device='cuda:0')
LOSS is:  tensor(0.6753, device='cuda:0')
LOSS is:  tensor(1.1603, device='cuda:0')
LOSS is:  tensor(1.2536, device='cuda:0')
LOSS is:  tensor(0.9847, device='cuda:0')
LOSS is:  tensor(0.8744, device='cuda:0')
LOSS is:  tensor(1.2736, device='cuda:0')
LOSS is:  tensor(1.7412, device='cuda:0')
LOSS is:  tensor(1.0520, device='cuda:0')
LOSS is:  tensor(0.8031, device='cuda:0')
LOSS is:  tensor(1.1531, device='cuda:0')
LOSS is:  tensor(1.1849, device='cuda:0')
LOSS is:  tensor(0.5329, device='cuda:0')
LOSS is:  tensor(0.7842, device='cuda:0')
LOSS is:  tensor(0.8391, device='cuda:0')
LOSS is:  tensor(1.0120, device='cuda:0')
LOSS is:  tensor(1.0089, device='cuda:0')
LOSS is:  tensor(0.8275, device='cuda:0')
LOSS is:  tensor(1.1416, device='cuda:0')
LOSS is:  tensor(0.8050, device='cuda:0')
LOSS is:  tensor(1.5673, device='cuda:0')
LOSS is:  tensor(0.9215, device='cuda:0')
LOSS is:  tensor(1.2603, device='cuda:0')
LOSS is:  tensor(1.2765, device='cuda:0')
LOSS is:  tensor(0.7191, device='cuda:0')
LOSS is:  tensor(1.5568, device='cuda:0')
LOSS is:  tensor(0.9856, device='cuda:0')
LOSS is:  tensor(1.1055, device='cuda:0')
LOSS is:  tensor(1.6409, device='cuda:0')
LOSS is:  tensor(1.6166, device='cuda:0')
LOSS is:  tensor(0.9468, device='cuda:0')
LOSS is:  tensor(2.0553, device='cuda:0')
 eval_ppl=tensor(2.9401, device='cuda:0') eval_epoch_loss=tensor(1.0784, device='cuda:0')
Eval epoch loss:  tensor(1.0784, device='cuda:0') | best_val_loss:  tensor(1.0735, device='cuda:0')
we are about to save the PEFT modules
SAVE DIR is:  ./models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a/epoch_2
Time while saving:  2023-10-23 08:04:23 IST+0530
PEFT modules are saved in ./models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a directory
Epoch 3: train_perplexity=1.2942, train_epoch_loss=0.2579, epoch time 17729.18967882404s
Epoch starting time:  2023-10-23 08:04:23 IST+0530

Training Epoch: 4:   0%|[34m          [0m| 0/147 [00:00<?, ?it/s]
Training Epoch: 4/10, step 0/589 completed (loss: 0.23969964683055878):   0%|[34m          [0m| 0/147 [00:30<?, ?it/s]
Training Epoch: 4/10, step 1/589 completed (loss: 0.2916705906391144):   0%|[34m          [0m| 0/147 [01:00<?, ?it/s] 
Training Epoch: 4/10, step 2/589 completed (loss: 0.24218061566352844):   0%|[34m          [0m| 0/147 [01:30<?, ?it/s]
Training Epoch: 4/10, step 2/589 completed (loss: 0.24218061566352844):   1%|[34m          [0m| 1/147 [02:00<4:53:22, 120.57s/it]
Training Epoch: 4/10, step 3/589 completed (loss: 0.2397710382938385):   1%|[34m          [0m| 1/147 [02:01<4:53:22, 120.57s/it] 
Training Epoch: 4/10, step 4/589 completed (loss: 0.2507033944129944):   1%|[34m          [0m| 1/147 [02:31<4:53:22, 120.57s/it]
Training Epoch: 4/10, step 5/589 completed (loss: 0.2032783031463623):   1%|[34m          [0m| 1/147 [03:01<4:53:22, 120.57s/it]
Training Epoch: 4/10, step 6/589 completed (loss: 0.2486267238855362):   1%|[34m          [0m| 1/147 [03:31<4:53:22, 120.57s/it]
Training Epoch: 4/10, step 6/589 completed (loss: 0.2486267238855362):   1%|[34m▏         [0m| 2/147 [04:01<4:51:35, 120.66s/it]
Training Epoch: 4/10, step 7/589 completed (loss: 0.2665448784828186):   1%|[34m▏         [0m| 2/147 [04:01<4:51:35, 120.66s/it]
Training Epoch: 4/10, step 8/589 completed (loss: 0.1795102059841156):   1%|[34m▏         [0m| 2/147 [04:31<4:51:35, 120.66s/it]
Training Epoch: 4/10, step 9/589 completed (loss: 0.228046715259552):   1%|[34m▏         [0m| 2/147 [05:01<4:51:35, 120.66s/it] 
Training Epoch: 4/10, step 10/589 completed (loss: 0.28400498628616333):   1%|[34m▏         [0m| 2/147 [05:32<4:51:35, 120.66s/it]
Training Epoch: 4/10, step 10/589 completed (loss: 0.28400498628616333):   2%|[34m▏         [0m| 3/147 [06:01<4:49:17, 120.54s/it]
Training Epoch: 4/10, step 11/589 completed (loss: 0.2520243525505066):   2%|[34m▏         [0m| 3/147 [06:02<4:49:17, 120.54s/it] 
Training Epoch: 4/10, step 12/589 completed (loss: 0.22234918177127838):   2%|[34m▏         [0m| 3/147 [06:32<4:49:17, 120.54s/it]
Training Epoch: 4/10, step 13/589 completed (loss: 0.2688799798488617):   2%|[34m▏         [0m| 3/147 [07:02<4:49:17, 120.54s/it] 
Training Epoch: 4/10, step 14/589 completed (loss: 0.24980095028877258):   2%|[34m▏         [0m| 3/147 [07:32<4:49:17, 120.54s/it]
Training Epoch: 4/10, step 14/589 completed (loss: 0.24980095028877258):   3%|[34m▎         [0m| 4/147 [08:02<4:47:22, 120.57s/it]
Training Epoch: 4/10, step 15/589 completed (loss: 0.27561238408088684):   3%|[34m▎         [0m| 4/147 [08:02<4:47:22, 120.57s/it]
Training Epoch: 4/10, step 16/589 completed (loss: 0.22174839675426483):   3%|[34m▎         [0m| 4/147 [08:32<4:47:22, 120.57s/it]
Training Epoch: 4/10, step 17/589 completed (loss: 0.21108600497245789):   3%|[34m▎         [0m| 4/147 [09:02<4:47:22, 120.57s/it]
Training Epoch: 4/10, step 18/589 completed (loss: 0.244516059756279):   3%|[34m▎         [0m| 4/147 [09:33<4:47:22, 120.57s/it]  
Training Epoch: 4/10, step 18/589 completed (loss: 0.244516059756279):   3%|[34m▎         [0m| 5/147 [10:02<4:45:18, 120.55s/it]
Training Epoch: 4/10, step 19/589 completed (loss: 0.2532705068588257):   3%|[34m▎         [0m| 5/147 [10:03<4:45:18, 120.55s/it]
Training Epoch: 4/10, step 20/589 completed (loss: 0.2048180103302002):   3%|[34m▎         [0m| 5/147 [10:33<4:45:18, 120.55s/it]
Training Epoch: 4/10, step 21/589 completed (loss: 0.2550398111343384):   3%|[34m▎         [0m| 5/147 [11:03<4:45:18, 120.55s/it]
Training Epoch: 4/10, step 22/589 completed (loss: 0.2798118591308594):   3%|[34m▎         [0m| 5/147 [11:33<4:45:18, 120.55s/it]
Training Epoch: 4/10, step 22/589 completed (loss: 0.2798118591308594):   4%|[34m▍         [0m| 6/147 [12:03<4:43:22, 120.59s/it]
Training Epoch: 4/10, step 23/589 completed (loss: 0.23153676092624664):   4%|[34m▍         [0m| 6/147 [12:03<4:43:22, 120.59s/it]
Training Epoch: 4/10, step 24/589 completed (loss: 0.28056323528289795):   4%|[34m▍         [0m| 6/147 [12:34<4:43:22, 120.59s/it]
Training Epoch: 4/10, step 25/589 completed (loss: 0.2491472214460373):   4%|[34m▍         [0m| 6/147 [13:04<4:43:22, 120.59s/it] 
Training Epoch: 4/10, step 26/589 completed (loss: 0.2088051587343216):   4%|[34m▍         [0m| 6/147 [13:34<4:43:22, 120.59s/it]
Training Epoch: 4/10, step 26/589 completed (loss: 0.2088051587343216):   5%|[34m▍         [0m| 7/147 [14:04<4:41:22, 120.59s/it]
Training Epoch: 4/10, step 27/589 completed (loss: 0.27337536215782166):   5%|[34m▍         [0m| 7/147 [14:04<4:41:22, 120.59s/it]
Training Epoch: 4/10, step 28/589 completed (loss: 0.25346285104751587):   5%|[34m▍         [0m| 7/147 [14:34<4:41:22, 120.59s/it]
Training Epoch: 4/10, step 29/589 completed (loss: 0.25843799114227295):   5%|[34m▍         [0m| 7/147 [15:04<4:41:22, 120.59s/it]
Training Epoch: 4/10, step 30/589 completed (loss: 0.21829429268836975):   5%|[34m▍         [0m| 7/147 [15:34<4:41:22, 120.59s/it]
Training Epoch: 4/10, step 30/589 completed (loss: 0.21829429268836975):   5%|[34m▌         [0m| 8/147 [16:04<4:39:26, 120.62s/it]
Training Epoch: 4/10, step 31/589 completed (loss: 0.20655155181884766):   5%|[34m▌         [0m| 8/147 [16:05<4:39:26, 120.62s/it]
Training Epoch: 4/10, step 32/589 completed (loss: 0.2483561784029007):   5%|[34m▌         [0m| 8/147 [16:35<4:39:26, 120.62s/it] 
Training Epoch: 4/10, step 33/589 completed (loss: 0.32296568155288696):   5%|[34m▌         [0m| 8/147 [17:05<4:39:26, 120.62s/it]
Training Epoch: 4/10, step 34/589 completed (loss: 0.3012511134147644):   5%|[34m▌         [0m| 8/147 [17:35<4:39:26, 120.62s/it] 
Training Epoch: 4/10, step 34/589 completed (loss: 0.3012511134147644):   6%|[34m▌         [0m| 9/147 [18:05<4:37:10, 120.51s/it]
Training Epoch: 4/10, step 35/589 completed (loss: 0.24282711744308472):   6%|[34m▌         [0m| 9/147 [18:05<4:37:10, 120.51s/it]
Training Epoch: 4/10, step 36/589 completed (loss: 0.21338573098182678):   6%|[34m▌         [0m| 9/147 [18:35<4:37:10, 120.51s/it]
Training Epoch: 4/10, step 37/589 completed (loss: 0.266792356967926):   6%|[34m▌         [0m| 9/147 [19:05<4:37:10, 120.51s/it]  
Training Epoch: 4/10, step 38/589 completed (loss: 0.24888575077056885):   6%|[34m▌         [0m| 9/147 [19:35<4:37:10, 120.51s/it]
Training Epoch: 4/10, step 38/589 completed (loss: 0.24888575077056885):   7%|[34m▋         [0m| 10/147 [20:05<4:34:59, 120.44s/it]
Training Epoch: 4/10, step 39/589 completed (loss: 0.24461132287979126):   7%|[34m▋         [0m| 10/147 [20:05<4:34:59, 120.44s/it]
Training Epoch: 4/10, step 40/589 completed (loss: 0.22064295411109924):   7%|[34m▋         [0m| 10/147 [20:35<4:34:59, 120.44s/it]
Training Epoch: 4/10, step 41/589 completed (loss: 0.22562745213508606):   7%|[34m▋         [0m| 10/147 [21:05<4:34:59, 120.44s/it]
Training Epoch: 4/10, step 42/589 completed (loss: 0.2597028613090515):   7%|[34m▋         [0m| 10/147 [21:36<4:34:59, 120.44s/it] 
Training Epoch: 4/10, step 42/589 completed (loss: 0.2597028613090515):   7%|[34m▋         [0m| 11/147 [22:05<4:33:07, 120.49s/it]
Training Epoch: 4/10, step 43/589 completed (loss: 0.22483786940574646):   7%|[34m▋         [0m| 11/147 [22:06<4:33:07, 120.49s/it]
Training Epoch: 4/10, step 44/589 completed (loss: 0.28012436628341675):   7%|[34m▋         [0m| 11/147 [22:36<4:33:07, 120.49s/it]
Training Epoch: 4/10, step 45/589 completed (loss: 0.2592868208885193):   7%|[34m▋         [0m| 11/147 [23:06<4:33:07, 120.49s/it] 
Training Epoch: 4/10, step 46/589 completed (loss: 0.29294970631599426):   7%|[34m▋         [0m| 11/147 [23:36<4:33:07, 120.49s/it]
Training Epoch: 4/10, step 46/589 completed (loss: 0.29294970631599426):   8%|[34m▊         [0m| 12/147 [24:06<4:31:09, 120.51s/it]
Training Epoch: 4/10, step 47/589 completed (loss: 0.22274081408977509):   8%|[34m▊         [0m| 12/147 [24:06<4:31:09, 120.51s/it]
Training Epoch: 4/10, step 48/589 completed (loss: 0.2792421877384186):   8%|[34m▊         [0m| 12/147 [24:37<4:31:09, 120.51s/it] 
Training Epoch: 4/10, step 49/589 completed (loss: 0.25574207305908203):   8%|[34m▊         [0m| 12/147 [25:07<4:31:09, 120.51s/it]
Training Epoch: 4/10, step 50/589 completed (loss: 0.23373736441135406):   8%|[34m▊         [0m| 12/147 [25:37<4:31:09, 120.51s/it]
Training Epoch: 4/10, step 50/589 completed (loss: 0.23373736441135406):   9%|[34m▉         [0m| 13/147 [26:06<4:29:05, 120.49s/it]
Training Epoch: 4/10, step 51/589 completed (loss: 0.2374444305896759):   9%|[34m▉         [0m| 13/147 [26:07<4:29:05, 120.49s/it] 
Training Epoch: 4/10, step 52/589 completed (loss: 0.217146098613739):   9%|[34m▉         [0m| 13/147 [26:37<4:29:05, 120.49s/it] 
Training Epoch: 4/10, step 53/589 completed (loss: 0.24004969000816345):   9%|[34m▉         [0m| 13/147 [27:07<4:29:05, 120.49s/it]
Training Epoch: 4/10, step 54/589 completed (loss: 0.2508600652217865):   9%|[34m▉         [0m| 13/147 [27:38<4:29:05, 120.49s/it] 
Training Epoch: 4/10, step 54/589 completed (loss: 0.2508600652217865):  10%|[34m▉         [0m| 14/147 [28:07<4:27:14, 120.56s/it]
Training Epoch: 4/10, step 55/589 completed (loss: 0.22432240843772888):  10%|[34m▉         [0m| 14/147 [28:08<4:27:14, 120.56s/it]
Training Epoch: 4/10, step 56/589 completed (loss: 0.20922674238681793):  10%|[34m▉         [0m| 14/147 [28:38<4:27:14, 120.56s/it]
Training Epoch: 4/10, step 57/589 completed (loss: 0.2728866636753082):  10%|[34m▉         [0m| 14/147 [29:08<4:27:14, 120.56s/it] 
Training Epoch: 4/10, step 58/589 completed (loss: 0.3029644787311554):  10%|[34m▉         [0m| 14/147 [29:38<4:27:14, 120.56s/it]
Training Epoch: 4/10, step 58/589 completed (loss: 0.3029644787311554):  10%|[34m█         [0m| 15/147 [30:07<4:25:04, 120.49s/it]
Training Epoch: 4/10, step 59/589 completed (loss: 0.2696181833744049):  10%|[34m█         [0m| 15/147 [30:08<4:25:04, 120.49s/it]
Training Epoch: 4/10, step 60/589 completed (loss: 0.27679988741874695):  10%|[34m█         [0m| 15/147 [30:38<4:25:04, 120.49s/it]
Training Epoch: 4/10, step 61/589 completed (loss: 0.22528885304927826):  10%|[34m█         [0m| 15/147 [31:08<4:25:04, 120.49s/it]
Training Epoch: 4/10, step 62/589 completed (loss: 0.2799740433692932):  10%|[34m█         [0m| 15/147 [31:39<4:25:04, 120.49s/it] 
Training Epoch: 4/10, step 62/589 completed (loss: 0.2799740433692932):  11%|[34m█         [0m| 16/147 [32:08<4:23:15, 120.58s/it]
Training Epoch: 4/10, step 63/589 completed (loss: 0.20635531842708588):  11%|[34m█         [0m| 16/147 [32:09<4:23:15, 120.58s/it]
Training Epoch: 4/10, step 64/589 completed (loss: 0.28370606899261475):  11%|[34m█         [0m| 16/147 [32:39<4:23:15, 120.58s/it]
Training Epoch: 4/10, step 65/589 completed (loss: 0.19690896570682526):  11%|[34m█         [0m| 16/147 [33:09<4:23:15, 120.58s/it]
Training Epoch: 4/10, step 66/589 completed (loss: 0.2791575789451599):  11%|[34m█         [0m| 16/147 [33:39<4:23:15, 120.58s/it] 
Training Epoch: 4/10, step 66/589 completed (loss: 0.2791575789451599):  12%|[34m█▏        [0m| 17/147 [34:09<4:21:13, 120.57s/it]
Training Epoch: 4/10, step 67/589 completed (loss: 0.21677151322364807):  12%|[34m█▏        [0m| 17/147 [34:09<4:21:13, 120.57s/it]
Training Epoch: 4/10, step 68/589 completed (loss: 0.25855401158332825):  12%|[34m█▏        [0m| 17/147 [34:40<4:21:13, 120.57s/it]
Training Epoch: 4/10, step 69/589 completed (loss: 0.24021059274673462):  12%|[34m█▏        [0m| 17/147 [35:10<4:21:13, 120.57s/it]
Training Epoch: 4/10, step 70/589 completed (loss: 0.2664332985877991):  12%|[34m█▏        [0m| 17/147 [35:40<4:21:13, 120.57s/it] 
Training Epoch: 4/10, step 70/589 completed (loss: 0.2664332985877991):  12%|[34m█▏        [0m| 18/147 [36:09<4:19:16, 120.59s/it]
Training Epoch: 4/10, step 71/589 completed (loss: 0.2470913678407669):  12%|[34m█▏        [0m| 18/147 [36:10<4:19:16, 120.59s/it]
Training Epoch: 4/10, step 72/589 completed (loss: 0.2737601101398468):  12%|[34m█▏        [0m| 18/147 [36:40<4:19:16, 120.59s/it]
Training Epoch: 4/10, step 73/589 completed (loss: 0.23992519080638885):  12%|[34m█▏        [0m| 18/147 [37:10<4:19:16, 120.59s/it]
Training Epoch: 4/10, step 74/589 completed (loss: 0.27050408720970154):  12%|[34m█▏        [0m| 18/147 [37:40<4:19:16, 120.59s/it]
Training Epoch: 4/10, step 74/589 completed (loss: 0.27050408720970154):  13%|[34m█▎        [0m| 19/147 [38:10<4:17:04, 120.51s/it]
Training Epoch: 4/10, step 75/589 completed (loss: 0.20845983922481537):  13%|[34m█▎        [0m| 19/147 [38:10<4:17:04, 120.51s/it]
Training Epoch: 4/10, step 76/589 completed (loss: 0.24970310926437378):  13%|[34m█▎        [0m| 19/147 [38:40<4:17:04, 120.51s/it]
Training Epoch: 4/10, step 77/589 completed (loss: 0.2509641945362091):  13%|[34m█▎        [0m| 19/147 [39:10<4:17:04, 120.51s/it] 
Training Epoch: 4/10, step 78/589 completed (loss: 0.2213413417339325):  13%|[34m█▎        [0m| 19/147 [39:41<4:17:04, 120.51s/it]
Training Epoch: 4/10, step 78/589 completed (loss: 0.2213413417339325):  14%|[34m█▎        [0m| 20/147 [40:11<4:15:15, 120.59s/it]
Training Epoch: 4/10, step 79/589 completed (loss: 0.24854938685894012):  14%|[34m█▎        [0m| 20/147 [40:11<4:15:15, 120.59s/it]
Training Epoch: 4/10, step 80/589 completed (loss: 0.2705041468143463):  14%|[34m█▎        [0m| 20/147 [40:41<4:15:15, 120.59s/it] 
Training Epoch: 4/10, step 81/589 completed (loss: 0.2621611952781677):  14%|[34m█▎        [0m| 20/147 [41:11<4:15:15, 120.59s/it]
Training Epoch: 4/10, step 82/589 completed (loss: 0.2210860252380371):  14%|[34m█▎        [0m| 20/147 [41:41<4:15:15, 120.59s/it]
Training Epoch: 4/10, step 82/589 completed (loss: 0.2210860252380371):  14%|[34m█▍        [0m| 21/147 [42:11<4:13:14, 120.59s/it]
Training Epoch: 4/10, step 83/589 completed (loss: 0.21714015305042267):  14%|[34m█▍        [0m| 21/147 [42:12<4:13:14, 120.59s/it]
Training Epoch: 4/10, step 84/589 completed (loss: 0.26944500207901):  14%|[34m█▍        [0m| 21/147 [42:42<4:13:14, 120.59s/it]   
Training Epoch: 4/10, step 85/589 completed (loss: 0.2727356255054474):  14%|[34m█▍        [0m| 21/147 [43:12<4:13:14, 120.59s/it]
Training Epoch: 4/10, step 86/589 completed (loss: 0.332976758480072):  14%|[34m█▍        [0m| 21/147 [43:42<4:13:14, 120.59s/it] 
Training Epoch: 4/10, step 86/589 completed (loss: 0.332976758480072):  15%|[34m█▍        [0m| 22/147 [44:12<4:11:07, 120.54s/it]
Training Epoch: 4/10, step 87/589 completed (loss: 0.23809827864170074):  15%|[34m█▍        [0m| 22/147 [44:12<4:11:07, 120.54s/it]
Training Epoch: 4/10, step 88/589 completed (loss: 0.2559018135070801):  15%|[34m█▍        [0m| 22/147 [44:42<4:11:07, 120.54s/it] 
Training Epoch: 4/10, step 89/589 completed (loss: 0.234803706407547):  15%|[34m█▍        [0m| 22/147 [45:12<4:11:07, 120.54s/it] 
Training Epoch: 4/10, step 90/589 completed (loss: 0.2665724754333496):  15%|[34m█▍        [0m| 22/147 [45:42<4:11:07, 120.54s/it]
