2023-10-14 21:22:13.584917: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-15 09:52:14 IST+0530
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  16
OUTPUT dir is:  ./models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 16, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.22s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 3374
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 423
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Training Epoch: 1:   0%|[34m          [0m| 0/26 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 7/10, step 250/421 completed (loss: 0.00044464541133493185):  58%|[34m█████▊    [0m| 15/26 [51:47<36:19, 198.17s/it]
Training Epoch: 7/10, step 251/421 completed (loss: 0.0014886604622006416):  58%|[34m█████▊    [0m| 15/26 [52:00<36:19, 198.17s/it] 
Training Epoch: 7/10, step 252/421 completed (loss: 0.00167572102509439):  58%|[34m█████▊    [0m| 15/26 [52:12<36:19, 198.17s/it]  
Training Epoch: 7/10, step 253/421 completed (loss: 0.00043757358798757195):  58%|[34m█████▊    [0m| 15/26 [52:25<36:19, 198.17s/it]
Training Epoch: 7/10, step 254/421 completed (loss: 0.001345570432022214):  58%|[34m█████▊    [0m| 15/26 [52:37<36:19, 198.17s/it]  
Training Epoch: 7/10, step 254/421 completed (loss: 0.001345570432022214):  62%|[34m██████▏   [0m| 16/26 [52:49<33:01, 198.16s/it]
Training Epoch: 7/10, step 255/421 completed (loss: 0.002173560904338956):  62%|[34m██████▏   [0m| 16/26 [52:49<33:01, 198.16s/it]
Training Epoch: 7/10, step 256/421 completed (loss: 0.0032348164822906256):  62%|[34m██████▏   [0m| 16/26 [53:02<33:01, 198.16s/it]
Training Epoch: 7/10, step 257/421 completed (loss: 0.0028873782139271498):  62%|[34m██████▏   [0m| 16/26 [53:14<33:01, 198.16s/it]
Training Epoch: 7/10, step 258/421 completed (loss: 0.0019400763558223844):  62%|[34m██████▏   [0m| 16/26 [53:26<33:01, 198.16s/it]
Training Epoch: 7/10, step 259/421 completed (loss: 0.001207199296914041):  62%|[34m██████▏   [0m| 16/26 [53:39<33:01, 198.16s/it] 
Training Epoch: 7/10, step 260/421 completed (loss: 0.0024965780321508646):  62%|[34m██████▏   [0m| 16/26 [53:51<33:01, 198.16s/it]
Training Epoch: 7/10, step 261/421 completed (loss: 0.003147688927128911):  62%|[34m██████▏   [0m| 16/26 [54:03<33:01, 198.16s/it] 
Training Epoch: 7/10, step 262/421 completed (loss: 0.0005420121015049517):  62%|[34m██████▏   [0m| 16/26 [54:16<33:01, 198.16s/it]
Training Epoch: 7/10, step 263/421 completed (loss: 0.00022164560505189002):  62%|[34m██████▏   [0m| 16/26 [54:28<33:01, 198.16s/it]
Training Epoch: 7/10, step 264/421 completed (loss: 0.006130632478743792):  62%|[34m██████▏   [0m| 16/26 [54:41<33:01, 198.16s/it]  
Training Epoch: 7/10, step 265/421 completed (loss: 0.004346692003309727):  62%|[34m██████▏   [0m| 16/26 [54:53<33:01, 198.16s/it]
Training Epoch: 7/10, step 266/421 completed (loss: 0.0031015523709356785):  62%|[34m██████▏   [0m| 16/26 [55:05<33:01, 198.16s/it]
Training Epoch: 7/10, step 267/421 completed (loss: 0.0029969115275889635):  62%|[34m██████▏   [0m| 16/26 [55:18<33:01, 198.16s/it]
Training Epoch: 7/10, step 268/421 completed (loss: 0.0013533267192542553):  62%|[34m██████▏   [0m| 16/26 [55:30<33:01, 198.16s/it]
Training Epoch: 7/10, step 269/421 completed (loss: 0.005173105746507645):  62%|[34m██████▏   [0m| 16/26 [55:43<33:01, 198.16s/it] 
Training Epoch: 7/10, step 270/421 completed (loss: 0.00829009898006916):  62%|[34m██████▏   [0m| 16/26 [55:55<33:01, 198.16s/it] 
Training Epoch: 7/10, step 270/421 completed (loss: 0.00829009898006916):  65%|[34m██████▌   [0m| 17/26 [56:07<29:43, 198.13s/it]
Training Epoch: 7/10, step 271/421 completed (loss: 0.0035794249270111322):  65%|[34m██████▌   [0m| 17/26 [56:07<29:43, 198.13s/it]
Training Epoch: 7/10, step 272/421 completed (loss: 0.0030883231665939093):  65%|[34m██████▌   [0m| 17/26 [56:20<29:43, 198.13s/it]
Training Epoch: 7/10, step 273/421 completed (loss: 0.002223593182861805):  65%|[34m██████▌   [0m| 17/26 [56:32<29:43, 198.13s/it] 
Training Epoch: 7/10, step 274/421 completed (loss: 0.004206125624477863):  65%|[34m██████▌   [0m| 17/26 [56:45<29:43, 198.13s/it]
Training Epoch: 7/10, step 275/421 completed (loss: 0.0020897609647363424):  65%|[34m██████▌   [0m| 17/26 [56:57<29:43, 198.13s/it]
Training Epoch: 7/10, step 276/421 completed (loss: 0.004231987055391073):  65%|[34m██████▌   [0m| 17/26 [57:09<29:43, 198.13s/it] 
Training Epoch: 7/10, step 277/421 completed (loss: 0.003079395042732358):  65%|[34m██████▌   [0m| 17/26 [57:22<29:43, 198.13s/it]
Training Epoch: 7/10, step 278/421 completed (loss: 0.005578082054853439):  65%|[34m██████▌   [0m| 17/26 [57:34<29:43, 198.13s/it]
Training Epoch: 7/10, step 279/421 completed (loss: 0.005521899554878473):  65%|[34m██████▌   [0m| 17/26 [57:46<29:43, 198.13s/it]
Training Epoch: 7/10, step 280/421 completed (loss: 0.004077413585036993):  65%|[34m██████▌   [0m| 17/26 [57:59<29:43, 198.13s/it]
Training Epoch: 7/10, step 281/421 completed (loss: 0.0013540660729631782):  65%|[34m██████▌   [0m| 17/26 [58:11<29:43, 198.13s/it]
Training Epoch: 7/10, step 282/421 completed (loss: 0.004771860782057047):  65%|[34m██████▌   [0m| 17/26 [58:24<29:43, 198.13s/it] 
Training Epoch: 7/10, step 283/421 completed (loss: 0.003325460944324732):  65%|[34m██████▌   [0m| 17/26 [58:36<29:43, 198.13s/it]
Training Epoch: 7/10, step 284/421 completed (loss: 0.002486333018168807):  65%|[34m██████▌   [0m| 17/26 [58:48<29:43, 198.13s/it]
Training Epoch: 7/10, step 285/421 completed (loss: 0.006038559600710869):  65%|[34m██████▌   [0m| 17/26 [59:01<29:43, 198.13s/it]
Training Epoch: 7/10, step 286/421 completed (loss: 0.0056542279198765755):  65%|[34m██████▌   [0m| 17/26 [59:13<29:43, 198.13s/it]
Training Epoch: 7/10, step 286/421 completed (loss: 0.0056542279198765755):  69%|[34m██████▉   [0m| 18/26 [59:25<26:25, 198.14s/it]
Training Epoch: 7/10, step 287/421 completed (loss: 0.003824785817414522):  69%|[34m██████▉   [0m| 18/26 [59:26<26:25, 198.14s/it] 
Training Epoch: 7/10, step 288/421 completed (loss: 0.0012612880673259497):  69%|[34m██████▉   [0m| 18/26 [59:38<26:25, 198.14s/it]
Training Epoch: 7/10, step 289/421 completed (loss: 0.0012538194423541427):  69%|[34m██████▉   [0m| 18/26 [59:50<26:25, 198.14s/it]
Training Epoch: 7/10, step 290/421 completed (loss: 0.0007151403115130961):  69%|[34m██████▉   [0m| 18/26 [1:00:03<26:25, 198.14s/it]
Training Epoch: 7/10, step 291/421 completed (loss: 0.0004993286565877497):  69%|[34m██████▉   [0m| 18/26 [1:00:15<26:25, 198.14s/it]
Training Epoch: 7/10, step 292/421 completed (loss: 0.002766204299405217):  69%|[34m██████▉   [0m| 18/26 [1:00:27<26:25, 198.14s/it] 
Training Epoch: 7/10, step 293/421 completed (loss: 0.0024928967468440533):  69%|[34m██████▉   [0m| 18/26 [1:00:40<26:25, 198.14s/it]
Training Epoch: 7/10, step 294/421 completed (loss: 0.006595967337489128):  69%|[34m██████▉   [0m| 18/26 [1:00:52<26:25, 198.14s/it] 
Training Epoch: 7/10, step 295/421 completed (loss: 0.0033061739522963762):  69%|[34m██████▉   [0m| 18/26 [1:01:05<26:25, 198.14s/it]
Training Epoch: 7/10, step 296/421 completed (loss: 0.003659582929685712):  69%|[34m██████▉   [0m| 18/26 [1:01:17<26:25, 198.14s/it] 
Training Epoch: 7/10, step 297/421 completed (loss: 0.004226792138069868):  69%|[34m██████▉   [0m| 18/26 [1:01:29<26:25, 198.14s/it]
Training Epoch: 7/10, step 298/421 completed (loss: 0.001063819625414908):  69%|[34m██████▉   [0m| 18/26 [1:01:42<26:25, 198.14s/it]
Training Epoch: 7/10, step 299/421 completed (loss: 0.005326213780790567):  69%|[34m██████▉   [0m| 18/26 [1:01:54<26:25, 198.14s/it]
Training Epoch: 7/10, step 300/421 completed (loss: 0.006013370584696531):  69%|[34m██████▉   [0m| 18/26 [1:02:07<26:25, 198.14s/it]
Training Epoch: 7/10, step 301/421 completed (loss: 0.0022027024533599615):  69%|[34m██████▉   [0m| 18/26 [1:02:19<26:25, 198.14s/it]
Training Epoch: 7/10, step 302/421 completed (loss: 0.005822055973112583):  69%|[34m██████▉   [0m| 18/26 [1:02:31<26:25, 198.14s/it] 
Training Epoch: 7/10, step 302/421 completed (loss: 0.005822055973112583):  73%|[34m███████▎  [0m| 19/26 [1:02:44<23:07, 198.16s/it]
Training Epoch: 7/10, step 303/421 completed (loss: 0.003376849228516221):  73%|[34m███████▎  [0m| 19/26 [1:02:44<23:07, 198.16s/it]
Training Epoch: 7/10, step 304/421 completed (loss: 0.00462706945836544):  73%|[34m███████▎  [0m| 19/26 [1:02:56<23:07, 198.16s/it] 
Training Epoch: 7/10, step 305/421 completed (loss: 0.0018626870587468147):  73%|[34m███████▎  [0m| 19/26 [1:03:09<23:07, 198.16s/it]
Training Epoch: 7/10, step 306/421 completed (loss: 0.005443630740046501):  73%|[34m███████▎  [0m| 19/26 [1:03:21<23:07, 198.16s/it] 
Training Epoch: 7/10, step 307/421 completed (loss: 0.004331833217293024):  73%|[34m███████▎  [0m| 19/26 [1:03:33<23:07, 198.16s/it]
Training Epoch: 7/10, step 308/421 completed (loss: 0.0004951517912559211):  73%|[34m███████▎  [0m| 19/26 [1:03:46<23:07, 198.16s/it]
Training Epoch: 7/10, step 309/421 completed (loss: 0.008465229533612728):  73%|[34m███████▎  [0m| 19/26 [1:03:58<23:07, 198.16s/it] 
Training Epoch: 7/10, step 310/421 completed (loss: 0.003843675833195448):  73%|[34m███████▎  [0m| 19/26 [1:04:10<23:07, 198.16s/it]
Training Epoch: 7/10, step 311/421 completed (loss: 0.005287577398121357):  73%|[34m███████▎  [0m| 19/26 [1:04:23<23:07, 198.16s/it]
Training Epoch: 7/10, step 312/421 completed (loss: 0.004829262383282185):  73%|[34m███████▎  [0m| 19/26 [1:04:35<23:07, 198.16s/it]
Training Epoch: 7/10, step 313/421 completed (loss: 0.005981357302516699):  73%|[34m███████▎  [0m| 19/26 [1:04:48<23:07, 198.16s/it]
Training Epoch: 7/10, step 314/421 completed (loss: 0.0032690297812223434):  73%|[34m███████▎  [0m| 19/26 [1:05:00<23:07, 198.16s/it]
Training Epoch: 7/10, step 315/421 completed (loss: 0.0014138218248263001):  73%|[34m███████▎  [0m| 19/26 [1:05:12<23:07, 198.16s/it]
Training Epoch: 7/10, step 316/421 completed (loss: 0.005037594586610794):  73%|[34m███████▎  [0m| 19/26 [1:05:25<23:07, 198.16s/it] 
Training Epoch: 7/10, step 317/421 completed (loss: 0.011129464022815228):  73%|[34m███████▎  [0m| 19/26 [1:05:37<23:07, 198.16s/it]
Training Epoch: 7/10, step 318/421 completed (loss: 0.0031733373180031776):  73%|[34m███████▎  [0m| 19/26 [1:05:50<23:07, 198.16s/it]
Training Epoch: 7/10, step 318/421 completed (loss: 0.0031733373180031776):  77%|[34m███████▋  [0m| 20/26 [1:06:02<19:49, 198.19s/it]
Training Epoch: 7/10, step 319/421 completed (loss: 0.0023487412836402655):  77%|[34m███████▋  [0m| 20/26 [1:06:02<19:49, 198.19s/it]
Training Epoch: 7/10, step 320/421 completed (loss: 0.0014153224183246493):  77%|[34m███████▋  [0m| 20/26 [1:06:14<19:49, 198.19s/it]
Training Epoch: 7/10, step 321/421 completed (loss: 0.010564463213086128):  77%|[34m███████▋  [0m| 20/26 [1:06:27<19:49, 198.19s/it] 
Training Epoch: 7/10, step 322/421 completed (loss: 0.0045701595954597):  77%|[34m███████▋  [0m| 20/26 [1:06:39<19:49, 198.19s/it]  
Training Epoch: 7/10, step 323/421 completed (loss: 0.0005342488293536007):  77%|[34m███████▋  [0m| 20/26 [1:06:52<19:49, 198.19s/it]
Training Epoch: 7/10, step 324/421 completed (loss: 0.004851066041737795):  77%|[34m███████▋  [0m| 20/26 [1:07:04<19:49, 198.19s/it] 
Training Epoch: 7/10, step 325/421 completed (loss: 0.001521258964203298):  77%|[34m███████▋  [0m| 20/26 [1:07:16<19:49, 198.19s/it]
Training Epoch: 7/10, step 326/421 completed (loss: 0.007518459111452103):  77%|[34m███████▋  [0m| 20/26 [1:07:29<19:49, 198.19s/it]
Training Epoch: 7/10, step 327/421 completed (loss: 0.001337899942882359):  77%|[34m███████▋  [0m| 20/26 [1:07:41<19:49, 198.19s/it]
Training Epoch: 7/10, step 328/421 completed (loss: 0.010809904895722866):  77%|[34m███████▋  [0m| 20/26 [1:07:54<19:49, 198.19s/it]
Training Epoch: 7/10, step 329/421 completed (loss: 0.0022698878310620785):  77%|[34m███████▋  [0m| 20/26 [1:08:06<19:49, 198.19s/it]
Training Epoch: 7/10, step 330/421 completed (loss: 0.006864102091640234):  77%|[34m███████▋  [0m| 20/26 [1:08:18<19:49, 198.19s/it] 
Training Epoch: 7/10, step 331/421 completed (loss: 0.005976932588964701):  77%|[34m███████▋  [0m| 20/26 [1:08:31<19:49, 198.19s/it]
Training Epoch: 7/10, step 332/421 completed (loss: 0.0022164222318679094):  77%|[34m███████▋  [0m| 20/26 [1:08:43<19:49, 198.19s/it]
Training Epoch: 7/10, step 333/421 completed (loss: 0.002364318585023284):  77%|[34m███████▋  [0m| 20/26 [1:08:55<19:49, 198.19s/it] 
Training Epoch: 7/10, step 334/421 completed (loss: 0.001410626107826829):  77%|[34m███████▋  [0m| 20/26 [1:09:08<19:49, 198.19s/it]
Training Epoch: 7/10, step 334/421 completed (loss: 0.001410626107826829):  81%|[34m████████  [0m| 21/26 [1:09:20<16:30, 198.19s/it]
Training Epoch: 7/10, step 335/421 completed (loss: 0.0022719725966453552):  81%|[34m████████  [0m| 21/26 [1:09:20<16:30, 198.19s/it]
Training Epoch: 7/10, step 336/421 completed (loss: 0.011821779422461987):  81%|[34m████████  [0m| 21/26 [1:09:33<16:30, 198.19s/it] 
Training Epoch: 7/10, step 337/421 completed (loss: 0.0009198146290145814):  81%|[34m████████  [0m| 21/26 [1:09:45<16:30, 198.19s/it]
Training Epoch: 7/10, step 338/421 completed (loss: 0.005146896932274103):  81%|[34m████████  [0m| 21/26 [1:09:57<16:30, 198.19s/it] 
Training Epoch: 7/10, step 339/421 completed (loss: 0.0018984099151566625):  81%|[34m████████  [0m| 21/26 [1:10:10<16:30, 198.19s/it]
Training Epoch: 7/10, step 340/421 completed (loss: 0.0003170173440594226):  81%|[34m████████  [0m| 21/26 [1:10:22<16:30, 198.19s/it]
Training Epoch: 7/10, step 341/421 completed (loss: 0.008011826314032078):  81%|[34m████████  [0m| 21/26 [1:10:34<16:30, 198.19s/it] 
Training Epoch: 7/10, step 342/421 completed (loss: 0.003994477912783623):  81%|[34m████████  [0m| 21/26 [1:10:47<16:30, 198.19s/it]
Training Epoch: 7/10, step 343/421 completed (loss: 0.004195979330688715):  81%|[34m████████  [0m| 21/26 [1:10:59<16:30, 198.19s/it]
Training Epoch: 7/10, step 344/421 completed (loss: 0.009630167856812477):  81%|[34m████████  [0m| 21/26 [1:11:12<16:30, 198.19s/it]
Training Epoch: 7/10, step 345/421 completed (loss: 0.0074297115206718445):  81%|[34m████████  [0m| 21/26 [1:11:24<16:30, 198.19s/it]
Training Epoch: 7/10, step 346/421 completed (loss: 0.0032562718261033297):  81%|[34m████████  [0m| 21/26 [1:11:36<16:30, 198.19s/it]
Training Epoch: 7/10, step 347/421 completed (loss: 0.008176540955901146):  81%|[34m████████  [0m| 21/26 [1:11:49<16:30, 198.19s/it] 
Training Epoch: 7/10, step 348/421 completed (loss: 0.003793217008933425):  81%|[34m████████  [0m| 21/26 [1:12:01<16:30, 198.19s/it]
Training Epoch: 7/10, step 349/421 completed (loss: 0.001236194046214223):  81%|[34m████████  [0m| 21/26 [1:12:14<16:30, 198.19s/it]
Training Epoch: 7/10, step 350/421 completed (loss: 0.0007249899790622294):  81%|[34m████████  [0m| 21/26 [1:12:26<16:30, 198.19s/it]
Training Epoch: 7/10, step 350/421 completed (loss: 0.0007249899790622294):  85%|[34m████████▍ [0m| 22/26 [1:12:38<13:12, 198.18s/it]
Training Epoch: 7/10, step 351/421 completed (loss: 0.007670813240110874):  85%|[34m████████▍ [0m| 22/26 [1:12:38<13:12, 198.18s/it] 
Training Epoch: 7/10, step 352/421 completed (loss: 0.005662190727889538):  85%|[34m████████▍ [0m| 22/26 [1:12:51<13:12, 198.18s/it]
Training Epoch: 7/10, step 353/421 completed (loss: 0.002747560618445277):  85%|[34m████████▍ [0m| 22/26 [1:13:03<13:12, 198.18s/it]
Training Epoch: 7/10, step 354/421 completed (loss: 0.0013012243434786797):  85%|[34m████████▍ [0m| 22/26 [1:13:16<13:12, 198.18s/it]
Training Epoch: 7/10, step 355/421 completed (loss: 0.010472794063389301):  85%|[34m████████▍ [0m| 22/26 [1:13:28<13:12, 198.18s/it] 
Training Epoch: 7/10, step 356/421 completed (loss: 0.0008250751998275518):  85%|[34m████████▍ [0m| 22/26 [1:13:40<13:12, 198.18s/it]
Training Epoch: 7/10, step 357/421 completed (loss: 0.0029267603531479836):  85%|[34m████████▍ [0m| 22/26 [1:13:53<13:12, 198.18s/it]
Training Epoch: 7/10, step 358/421 completed (loss: 0.008973722346127033):  85%|[34m████████▍ [0m| 22/26 [1:14:05<13:12, 198.18s/it] 
Training Epoch: 7/10, step 359/421 completed (loss: 0.006155047100037336):  85%|[34m████████▍ [0m| 22/26 [1:14:17<13:12, 198.18s/it]
Training Epoch: 7/10, step 360/421 completed (loss: 0.005468590185046196):  85%|[34m████████▍ [0m| 22/26 [1:14:30<13:12, 198.18s/it]
Training Epoch: 7/10, step 361/421 completed (loss: 0.005588304717093706):  85%|[34m████████▍ [0m| 22/26 [1:14:42<13:12, 198.18s/it]
Training Epoch: 7/10, step 362/421 completed (loss: 0.0003751395270228386):  85%|[34m████████▍ [0m| 22/26 [1:14:55<13:12, 198.18s/it]
Training Epoch: 7/10, step 363/421 completed (loss: 0.005897190421819687):  85%|[34m████████▍ [0m| 22/26 [1:15:07<13:12, 198.18s/it] 
Training Epoch: 7/10, step 364/421 completed (loss: 0.009310780093073845):  85%|[34m████████▍ [0m| 22/26 [1:15:19<13:12, 198.18s/it]
Training Epoch: 7/10, step 365/421 completed (loss: 0.0016580033116042614):  85%|[34m████████▍ [0m| 22/26 [1:15:32<13:12, 198.18s/it]
Training Epoch: 7/10, step 366/421 completed (loss: 0.0021750060841441154):  85%|[34m████████▍ [0m| 22/26 [1:15:44<13:12, 198.18s/it]
Training Epoch: 7/10, step 366/421 completed (loss: 0.0021750060841441154):  88%|[34m████████▊ [0m| 23/26 [1:15:56<09:54, 198.18s/it]
Training Epoch: 7/10, step 367/421 completed (loss: 0.004950078669935465):  88%|[34m████████▊ [0m| 23/26 [1:15:57<09:54, 198.18s/it] 
Training Epoch: 7/10, step 368/421 completed (loss: 0.004108745604753494):  88%|[34m████████▊ [0m| 23/26 [1:16:09<09:54, 198.18s/it]
Training Epoch: 7/10, step 369/421 completed (loss: 0.001919545466080308):  88%|[34m████████▊ [0m| 23/26 [1:16:21<09:54, 198.18s/it]
Training Epoch: 7/10, step 370/421 completed (loss: 0.00220626313239336):  88%|[34m████████▊ [0m| 23/26 [1:16:34<09:54, 198.18s/it] 
Training Epoch: 7/10, step 371/421 completed (loss: 0.0036283088847994804):  88%|[34m████████▊ [0m| 23/26 [1:16:46<09:54, 198.18s/it]
Training Epoch: 7/10, step 372/421 completed (loss: 0.0031771352514624596):  88%|[34m████████▊ [0m| 23/26 [1:16:58<09:54, 198.18s/it]
Training Epoch: 7/10, step 373/421 completed (loss: 6.733067857567221e-05):  88%|[34m████████▊ [0m| 23/26 [1:17:11<09:54, 198.18s/it]
Training Epoch: 7/10, step 374/421 completed (loss: 0.005261773243546486):  88%|[34m████████▊ [0m| 23/26 [1:17:23<09:54, 198.18s/it] 
Training Epoch: 7/10, step 375/421 completed (loss: 0.011854053474962711):  88%|[34m████████▊ [0m| 23/26 [1:17:36<09:54, 198.18s/it]
Training Epoch: 7/10, step 376/421 completed (loss: 0.00207778112962842):  88%|[34m████████▊ [0m| 23/26 [1:17:48<09:54, 198.18s/it] 
Training Epoch: 7/10, step 377/421 completed (loss: 0.0010025808587670326):  88%|[34m████████▊ [0m| 23/26 [1:18:00<09:54, 198.18s/it]
Training Epoch: 7/10, step 378/421 completed (loss: 0.007222320884466171):  88%|[34m████████▊ [0m| 23/26 [1:18:13<09:54, 198.18s/it] 
Training Epoch: 7/10, step 379/421 completed (loss: 0.004069353919476271):  88%|[34m████████▊ [0m| 23/26 [1:18:25<09:54, 198.18s/it]
Training Epoch: 7/10, step 380/421 completed (loss: 0.004482456482946873):  88%|[34m████████▊ [0m| 23/26 [1:18:38<09:54, 198.18s/it]
Training Epoch: 7/10, step 381/421 completed (loss: 0.0022316197864711285):  88%|[34m████████▊ [0m| 23/26 [1:18:50<09:54, 198.18s/it]
Training Epoch: 7/10, step 382/421 completed (loss: 0.004776110406965017):  88%|[34m████████▊ [0m| 23/26 [1:19:02<09:54, 198.18s/it] 
Training Epoch: 7/10, step 382/421 completed (loss: 0.004776110406965017):  92%|[34m█████████▏[0m| 24/26 [1:19:14<06:36, 198.16s/it]
Training Epoch: 7/10, step 383/421 completed (loss: 0.0037773011717945337):  92%|[34m█████████▏[0m| 24/26 [1:19:15<06:36, 198.16s/it]
Training Epoch: 7/10, step 384/421 completed (loss: 0.0018612636486068368):  92%|[34m█████████▏[0m| 24/26 [1:19:27<06:36, 198.16s/it]
Training Epoch: 7/10, step 385/421 completed (loss: 0.002095960546284914):  92%|[34m█████████▏[0m| 24/26 [1:19:39<06:36, 198.16s/it] 
Training Epoch: 7/10, step 386/421 completed (loss: 0.005036549177020788):  92%|[34m█████████▏[0m| 24/26 [1:19:52<06:36, 198.16s/it]
Training Epoch: 7/10, step 387/421 completed (loss: 0.0018041090806946158):  92%|[34m█████████▏[0m| 24/26 [1:20:04<06:36, 198.16s/it]
Training Epoch: 7/10, step 388/421 completed (loss: 0.0035502961836755276):  92%|[34m█████████▏[0m| 24/26 [1:20:16<06:36, 198.16s/it]
Training Epoch: 7/10, step 389/421 completed (loss: 0.0005519135156646371):  92%|[34m█████████▏[0m| 24/26 [1:20:29<06:36, 198.16s/it]
Training Epoch: 7/10, step 390/421 completed (loss: 0.002498494926840067):  92%|[34m█████████▏[0m| 24/26 [1:20:41<06:36, 198.16s/it] 
Training Epoch: 7/10, step 391/421 completed (loss: 0.005714327096939087):  92%|[34m█████████▏[0m| 24/26 [1:20:54<06:36, 198.16s/it]
Training Epoch: 7/10, step 392/421 completed (loss: 0.0003281362005509436):  92%|[34m█████████▏[0m| 24/26 [1:21:06<06:36, 198.16s/it]
Training Epoch: 7/10, step 393/421 completed (loss: 0.003309143939986825):  92%|[34m█████████▏[0m| 24/26 [1:21:18<06:36, 198.16s/it] 
Training Epoch: 7/10, step 394/421 completed (loss: 0.006996871903538704):  92%|[34m█████████▏[0m| 24/26 [1:21:31<06:36, 198.16s/it]
Training Epoch: 7/10, step 395/421 completed (loss: 0.000891515810508281):  92%|[34m█████████▏[0m| 24/26 [1:21:43<06:36, 198.16s/it]
Training Epoch: 7/10, step 396/421 completed (loss: 0.004345233086496592):  92%|[34m█████████▏[0m| 24/26 [1:21:56<06:36, 198.16s/it]
Training Epoch: 7/10, step 397/421 completed (loss: 0.011526954360306263):  92%|[34m█████████▏[0m| 24/26 [1:22:08<06:36, 198.16s/it]
Training Epoch: 7/10, step 398/421 completed (loss: 0.0030299057252705097):  92%|[34m█████████▏[0m| 24/26 [1:22:20<06:36, 198.16s/it]
Training Epoch: 7/10, step 398/421 completed (loss: 0.0030299057252705097):  96%|[34m█████████▌[0m| 25/26 [1:22:32<03:18, 198.12s/it]
Training Epoch: 7/10, step 399/421 completed (loss: 0.003177669132128358):  96%|[34m█████████▌[0m| 25/26 [1:22:33<03:18, 198.12s/it] 
Training Epoch: 7/10, step 400/421 completed (loss: 0.0031762176658958197):  96%|[34m█████████▌[0m| 25/26 [1:22:45<03:18, 198.12s/it]
Training Epoch: 7/10, step 401/421 completed (loss: 0.0007527032284997404):  96%|[34m█████████▌[0m| 25/26 [1:22:57<03:18, 198.12s/it]
Training Epoch: 7/10, step 402/421 completed (loss: 0.006622741464525461):  96%|[34m█████████▌[0m| 25/26 [1:23:10<03:18, 198.12s/it] 
Training Epoch: 7/10, step 403/421 completed (loss: 0.0016769330250099301):  96%|[34m█████████▌[0m| 25/26 [1:23:22<03:18, 198.12s/it]
Training Epoch: 7/10, step 404/421 completed (loss: 0.0020153275690972805):  96%|[34m█████████▌[0m| 25/26 [1:23:35<03:18, 198.12s/it]
Training Epoch: 7/10, step 405/421 completed (loss: 0.005040052346885204):  96%|[34m█████████▌[0m| 25/26 [1:23:47<03:18, 198.12s/it] 
Training Epoch: 7/10, step 406/421 completed (loss: 0.0037473856937140226):  96%|[34m█████████▌[0m| 25/26 [1:23:59<03:18, 198.12s/it]
Training Epoch: 7/10, step 407/421 completed (loss: 0.0016381947789341211):  96%|[34m█████████▌[0m| 25/26 [1:24:12<03:18, 198.12s/it]
