2023-10-20 03:39:46.646845: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-20 16:09:47 IST+0530
RANDOM STRING is:  b9adab12-c9f6-4939-8894-47d1cd68ffc3
REPO DECIDED is:  anmolagarwal999/nips_challenge_b9adab12-c9f6-4939-8894-47d1cd68ffc3
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf

--> meta-llama/Llama-2-7b-hf has 262.41024 Million params

Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
REPO DECIDED is:  anmolagarwal999/nips_challenge_41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 6847
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  143bdfdf-4700-42d6-92d0-a61638af8d61
REPO DECIDED is:  anmolagarwal999/nips_challenge_143bdfdf-4700-42d6-92d0-a61638af8d61
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 500
Training config is:  <class 'llama_recipes.configs.training.train_config'>

Training Epoch: 1:   0%|[34m          [0m| 0/213 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1/10, step 0/855 completed (loss: 1.5289456844329834):   0%|[34m          [0m| 0/213 [00:14<?, ?it/s]
Training Epoch: 1/10, step 1/855 completed (loss: 1.4507848024368286):   0%|[34m          [0m| 0/213 [00:26<?, ?it/s]
Training Epoch: 1/10, step 2/855 completed (loss: 1.4353517293930054):   0%|[34m          [0m| 0/213 [00:38<?, ?it/s]
Training Epoch: 1/10, step 2/855 completed (loss: 1.4353517293930054):   0%|[34m          [0m| 1/213 [00:50<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 3/855 completed (loss: 1.5055489540100098):   0%|[34m          [0m| 1/213 [00:50<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 4/855 completed (loss: 1.3007583618164062):   0%|[34m          [0m| 1/213 [01:03<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 5/855 completed (loss: 1.3175618648529053):   0%|[34m          [0m| 1/213 [01:15<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 6/855 completed (loss: 1.2570345401763916):   0%|[34m          [0m| 1/213 [01:27<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 6/855 completed (loss: 1.2570345401763916):   1%|[34m          [0m| 2/213 [01:39<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 7/855 completed (loss: 1.3013169765472412):   1%|[34m          [0m| 2/213 [01:40<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 8/855 completed (loss: 1.1426448822021484):   1%|[34m          [0m| 2/213 [01:52<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 9/855 completed (loss: 1.1942697763442993):   1%|[34m          [0m| 2/213 [02:04<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 10/855 completed (loss: 1.1790354251861572):   1%|[34m          [0m| 2/213 [02:16<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 10/855 completed (loss: 1.1790354251861572):   1%|[34m▏         [0m| 3/213 [02:29<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 11/855 completed (loss: 1.155247688293457):   1%|[34m▏         [0m| 3/213 [02:29<2:53:27, 49.56s/it] 
Training Epoch: 1/10, step 12/855 completed (loss: 0.9497134685516357):   1%|[34m▏         [0m| 3/213 [02:41<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 13/855 completed (loss: 0.9382994174957275):   1%|[34m▏         [0m| 3/213 [02:54<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 14/855 completed (loss: 0.9242885708808899):   1%|[34m▏         [0m| 3/213 [03:06<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 14/855 completed (loss: 0.9242885708808899):   2%|[34m▏         [0m| 4/213 [03:18<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 15/855 completed (loss: 0.9723286628723145):   2%|[34m▏         [0m| 4/213 [03:18<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 16/855 completed (loss: 0.7661688923835754):   2%|[34m▏         [0m| 4/213 [03:31<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 17/855 completed (loss: 0.7933817505836487):   2%|[34m▏         [0m| 4/213 [03:43<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 18/855 completed (loss: 0.7566065788269043):   2%|[34m▏         [0m| 4/213 [03:55<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 18/855 completed (loss: 0.7566065788269043):   2%|[34m▏         [0m| 5/213 [04:07<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 19/855 completed (loss: 0.7500697374343872):   2%|[34m▏         [0m| 5/213 [04:08<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 20/855 completed (loss: 0.5903610587120056):   2%|[34m▏         [0m| 5/213 [04:20<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 21/855 completed (loss: 0.6519999504089355):   2%|[34m▏         [0m| 5/213 [04:32<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 22/855 completed (loss: 0.6144663095474243):   2%|[34m▏         [0m| 5/213 [04:45<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 22/855 completed (loss: 0.6144663095474243):   3%|[34m▎         [0m| 6/213 [04:57<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 23/855 completed (loss: 0.5815032720565796):   3%|[34m▎         [0m| 6/213 [04:57<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 24/855 completed (loss: 0.4460739493370056):   3%|[34m▎         [0m| 6/213 [05:09<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 25/855 completed (loss: 0.4769151210784912):   3%|[34m▎         [0m| 6/213 [05:21<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 26/855 completed (loss: 0.4790128469467163):   3%|[34m▎         [0m| 6/213 [05:34<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 26/855 completed (loss: 0.4790128469467163):   3%|[34m▎         [0m| 7/213 [05:46<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 27/855 completed (loss: 0.4921077489852905):   3%|[34m▎         [0m| 7/213 [05:46<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 28/855 completed (loss: 0.3664141893386841):   3%|[34m▎         [0m| 7/213 [05:58<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 29/855 completed (loss: 0.33003804087638855):   3%|[34m▎         [0m| 7/213 [06:11<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 30/855 completed (loss: 0.3219442367553711):   3%|[34m▎         [0m| 7/213 [06:23<2:49:26, 49.35s/it] 
Training Epoch: 1/10, step 30/855 completed (loss: 0.3219442367553711):   4%|[34m▍         [0m| 8/213 [06:35<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 31/855 completed (loss: 0.33426037430763245):   4%|[34m▍         [0m| 8/213 [06:35<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 32/855 completed (loss: 0.23372627794742584):   4%|[34m▍         [0m| 8/213 [06:48<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 185/855 completed (loss: 0.11920002847909927):  22%|[34m██▏       [0m| 46/213 [38:16<2:17:26, 49.38s/it]
Training Epoch: 1/10, step 186/855 completed (loss: 0.12995952367782593):  22%|[34m██▏       [0m| 46/213 [38:28<2:17:26, 49.38s/it]
Training Epoch: 1/10, step 186/855 completed (loss: 0.12995952367782593):  22%|[34m██▏       [0m| 47/213 [38:40<2:16:36, 49.38s/it]
Training Epoch: 1/10, step 187/855 completed (loss: 0.12892931699752808):  22%|[34m██▏       [0m| 47/213 [38:40<2:16:36, 49.38s/it]
Training Epoch: 1/10, step 188/855 completed (loss: 0.1365162581205368):  22%|[34m██▏       [0m| 47/213 [38:53<2:16:36, 49.38s/it] 
Training Epoch: 1/10, step 189/855 completed (loss: 0.12765291333198547):  22%|[34m██▏       [0m| 47/213 [39:05<2:16:36, 49.38s/it]
Training Epoch: 1/10, step 190/855 completed (loss: 0.14074033498764038):  22%|[34m██▏       [0m| 47/213 [39:17<2:16:36, 49.38s/it]
Training Epoch: 1/10, step 190/855 completed (loss: 0.14074033498764038):  23%|[34m██▎       [0m| 48/213 [39:30<2:15:47, 49.38s/it]
Training Epoch: 1/10, step 191/855 completed (loss: 0.12391386926174164):  23%|[34m██▎       [0m| 48/213 [39:30<2:15:47, 49.38s/it]
Training Epoch: 1/10, step 192/855 completed (loss: 0.10115890204906464):  23%|[34m██▎       [0m| 48/213 [39:42<2:15:47, 49.38s/it]
Training Epoch: 1/10, step 193/855 completed (loss: 0.13033702969551086):  23%|[34m██▎       [0m| 48/213 [39:54<2:15:47, 49.38s/it]
Training Epoch: 1/10, step 194/855 completed (loss: 0.1104980856180191):  23%|[34m██▎       [0m| 48/213 [40:07<2:15:47, 49.38s/it] 
Training Epoch: 1/10, step 194/855 completed (loss: 0.1104980856180191):  23%|[34m██▎       [0m| 49/213 [40:19<2:14:57, 49.38s/it]
Training Epoch: 1/10, step 195/855 completed (loss: 0.12235142290592194):  23%|[34m██▎       [0m| 49/213 [40:19<2:14:57, 49.38s/it]
Training Epoch: 1/10, step 196/855 completed (loss: 0.16601097583770752):  23%|[34m██▎       [0m| 49/213 [40:31<2:14:57, 49.38s/it]
Training Epoch: 1/10, step 197/855 completed (loss: 0.1301012933254242):  23%|[34m██▎       [0m| 49/213 [40:44<2:14:57, 49.38s/it] 
Training Epoch: 1/10, step 198/855 completed (loss: 0.13317753374576569):  23%|[34m██▎       [0m| 49/213 [40:56<2:14:57, 49.38s/it]
Training Epoch: 1/10, step 198/855 completed (loss: 0.13317753374576569):  23%|[34m██▎       [0m| 50/213 [41:08<2:14:07, 49.37s/it]
Training Epoch: 1/10, step 199/855 completed (loss: 0.14036022126674652):  23%|[34m██▎       [0m| 50/213 [41:08<2:14:07, 49.37s/it]
Training Epoch: 1/10, step 200/855 completed (loss: 0.1252892017364502):  23%|[34m██▎       [0m| 50/213 [41:21<2:14:07, 49.37s/it] 
Training Epoch: 1/10, step 201/855 completed (loss: 0.13404417037963867):  23%|[34m██▎       [0m| 50/213 [41:33<2:14:07, 49.37s/it]
Training Epoch: 1/10, step 202/855 completed (loss: 0.12244938313961029):  23%|[34m██▎       [0m| 50/213 [41:45<2:14:07, 49.37s/it]
Training Epoch: 1/10, step 202/855 completed (loss: 0.12244938313961029):  24%|[34m██▍       [0m| 51/213 [41:58<2:13:18, 49.37s/it]
Training Epoch: 1/10, step 203/855 completed (loss: 0.12441445887088776):  24%|[34m██▍       [0m| 51/213 [41:58<2:13:18, 49.37s/it]
Training Epoch: 1/10, step 204/855 completed (loss: 0.12440154701471329):  24%|[34m██▍       [0m| 51/213 [42:10<2:13:18, 49.37s/it]
Training Epoch: 1/10, step 205/855 completed (loss: 0.11085918545722961):  24%|[34m██▍       [0m| 51/213 [42:23<2:13:18, 49.37s/it]
Training Epoch: 1/10, step 206/855 completed (loss: 0.12377212196588516):  24%|[34m██▍       [0m| 51/213 [42:35<2:13:18, 49.37s/it]
Training Epoch: 1/10, step 206/855 completed (loss: 0.12377212196588516):  24%|[34m██▍       [0m| 52/213 [42:47<2:12:29, 49.37s/it]
Training Epoch: 1/10, step 207/855 completed (loss: 0.11444036662578583):  24%|[34m██▍       [0m| 52/213 [42:47<2:12:29, 49.37s/it]
Training Epoch: 1/10, step 208/855 completed (loss: 0.1314004361629486):  24%|[34m██▍       [0m| 52/213 [43:00<2:12:29, 49.37s/it] 
Training Epoch: 1/10, step 209/855 completed (loss: 0.1427534967660904):  24%|[34m██▍       [0m| 52/213 [43:12<2:12:29, 49.37s/it]
Training Epoch: 1/10, step 210/855 completed (loss: 0.10898308455944061):  24%|[34m██▍       [0m| 52/213 [43:24<2:12:29, 49.37s/it]
Training Epoch: 1/10, step 210/855 completed (loss: 0.10898308455944061):  25%|[34m██▍       [0m| 53/213 [43:36<2:11:40, 49.38s/it]
Training Epoch: 1/10, step 211/855 completed (loss: 0.12739545106887817):  25%|[34m██▍       [0m| 53/213 [43:37<2:11:40, 49.38s/it]
Training Epoch: 1/10, step 212/855 completed (loss: 0.1600220799446106):  25%|[34m██▍       [0m| 53/213 [43:49<2:11:40, 49.38s/it] 
Training Epoch: 1/10, step 213/855 completed (loss: 0.11572527140378952):  25%|[34m██▍       [0m| 53/213 [44:01<2:11:40, 49.38s/it]
Training Epoch: 1/10, step 214/855 completed (loss: 0.1285339593887329):  25%|[34m██▍       [0m| 53/213 [44:14<2:11:40, 49.38s/it] 
Training Epoch: 1/10, step 214/855 completed (loss: 0.1285339593887329):  25%|[34m██▌       [0m| 54/213 [44:26<2:10:51, 49.38s/it]
Training Epoch: 1/10, step 215/855 completed (loss: 0.13749808073043823):  25%|[34m██▌       [0m| 54/213 [44:26<2:10:51, 49.38s/it]
Training Epoch: 1/10, step 216/855 completed (loss: 0.09910235553979874):  25%|[34m██▌       [0m| 54/213 [44:38<2:10:51, 49.38s/it]
Training Epoch: 1/10, step 217/855 completed (loss: 0.12223901599645615):  25%|[34m██▌       [0m| 54/213 [44:51<2:10:51, 49.38s/it]
Training Epoch: 1/10, step 218/855 completed (loss: 0.09078928828239441):  25%|[34m██▌       [0m| 54/213 [45:03<2:10:51, 49.38s/it]
Training Epoch: 1/10, step 218/855 completed (loss: 0.09078928828239441):  26%|[34m██▌       [0m| 55/213 [45:15<2:10:00, 49.37s/it]
Training Epoch: 1/10, step 219/855 completed (loss: 0.1349446177482605):  26%|[34m██▌       [0m| 55/213 [45:15<2:10:00, 49.37s/it] 
Training Epoch: 1/10, step 220/855 completed (loss: 0.11782483756542206):  26%|[34m██▌       [0m| 55/213 [45:28<2:10:00, 49.37s/it]
Training Epoch: 1/10, step 221/855 completed (loss: 0.11562656611204147):  26%|[34m██▌       [0m| 55/213 [45:40<2:10:00, 49.37s/it]
Training Epoch: 1/10, step 222/855 completed (loss: 0.12352406233549118):  26%|[34m██▌       [0m| 55/213 [45:52<2:10:00, 49.37s/it]
Training Epoch: 1/10, step 222/855 completed (loss: 0.12352406233549118):  26%|[34m██▋       [0m| 56/213 [46:04<2:09:10, 49.37s/it]
Training Epoch: 1/10, step 223/855 completed (loss: 0.12200947105884552):  26%|[34m██▋       [0m| 56/213 [46:05<2:09:10, 49.37s/it]
Training Epoch: 1/10, step 224/855 completed (loss: 0.12808917462825775):  26%|[34m██▋       [0m| 56/213 [46:17<2:09:10, 49.37s/it]
Training Epoch: 1/10, step 225/855 completed (loss: 0.10608834028244019):  26%|[34m██▋       [0m| 56/213 [46:29<2:09:10, 49.37s/it]
Training Epoch: 1/10, step 226/855 completed (loss: 0.11306348443031311):  26%|[34m██▋       [0m| 56/213 [46:42<2:09:10, 49.37s/it]
Training Epoch: 1/10, step 226/855 completed (loss: 0.11306348443031311):  27%|[34m██▋       [0m| 57/213 [46:54<2:08:20, 49.36s/it]
Training Epoch: 1/10, step 227/855 completed (loss: 0.11886195838451385):  27%|[34m██▋       [0m| 57/213 [46:54<2:08:20, 49.36s/it]
Training Epoch: 1/10, step 228/855 completed (loss: 0.06585061550140381):  27%|[34m██▋       [0m| 57/213 [47:06<2:08:20, 49.36s/it]
Training Epoch: 1/10, step 229/855 completed (loss: 0.06992683559656143):  27%|[34m██▋       [0m| 57/213 [47:19<2:08:20, 49.36s/it]
Training Epoch: 1/10, step 230/855 completed (loss: 0.12243160605430603):  27%|[34m██▋       [0m| 57/213 [47:31<2:08:20, 49.36s/it]
Training Epoch: 1/10, step 230/855 completed (loss: 0.12243160605430603):  27%|[34m██▋       [0m| 58/213 [47:43<2:07:30, 49.36s/it]
Training Epoch: 1/10, step 231/855 completed (loss: 0.0726141631603241):  27%|[34m██▋       [0m| 58/213 [47:43<2:07:30, 49.36s/it] 
Training Epoch: 1/10, step 232/855 completed (loss: 0.08562622219324112):  27%|[34m██▋       [0m| 58/213 [47:56<2:07:30, 49.36s/it]
Training Epoch: 1/10, step 233/855 completed (loss: 0.08801262080669403):  27%|[34m██▋       [0m| 58/213 [48:08<2:07:30, 49.36s/it]
Training Epoch: 1/10, step 234/855 completed (loss: 0.08024134486913681):  27%|[34m██▋       [0m| 58/213 [48:20<2:07:30, 49.36s/it]
Training Epoch: 1/10, step 234/855 completed (loss: 0.08024134486913681):  28%|[34m██▊       [0m| 59/213 [48:33<2:06:41, 49.36s/it]
Training Epoch: 1/10, step 235/855 completed (loss: 0.17149122059345245):  28%|[34m██▊       [0m| 59/213 [48:33<2:06:41, 49.36s/it]
Training Epoch: 1/10, step 236/855 completed (loss: 0.13962112367153168):  28%|[34m██▊       [0m| 59/213 [48:45<2:06:41, 49.36s/it]
Training Epoch: 1/10, step 237/855 completed (loss: 0.05616867542266846):  28%|[34m██▊       [0m| 59/213 [48:57<2:06:41, 49.36s/it]
Training Epoch: 1/10, step 238/855 completed (loss: 0.08609827607870102):  28%|[34m██▊       [0m| 59/213 [49:10<2:06:41, 49.36s/it]
Training Epoch: 1/10, step 238/855 completed (loss: 0.08609827607870102):  28%|[34m██▊       [0m| 60/213 [49:22<2:05:53, 49.37s/it]
Training Epoch: 1/10, step 239/855 completed (loss: 0.09621880948543549):  28%|[34m██▊       [0m| 60/213 [49:22<2:05:53, 49.37s/it]
Training Epoch: 1/10, step 240/855 completed (loss: 0.09477432072162628):  28%|[34m██▊       [0m| 60/213 [49:34<2:05:53, 49.37s/it]
Training Epoch: 1/10, step 241/855 completed (loss: 0.08390940725803375):  28%|[34m██▊       [0m| 60/213 [49:47<2:05:53, 49.37s/it]
Training Epoch: 1/10, step 242/855 completed (loss: 0.08158509433269501):  28%|[34m██▊       [0m| 60/213 [49:59<2:05:53, 49.37s/it]
Training Epoch: 1/10, step 242/855 completed (loss: 0.08158509433269501):  29%|[34m██▊       [0m| 61/213 [50:11<2:05:03, 49.37s/it]
Training Epoch: 1/10, step 243/855 completed (loss: 0.10118068009614944):  29%|[34m██▊       [0m| 61/213 [50:11<2:05:03, 49.37s/it]
Training Epoch: 1/10, step 244/855 completed (loss: 0.1063813716173172):  29%|[34m██▊       [0m| 61/213 [50:24<2:05:03, 49.37s/it] 
Training Epoch: 1/10, step 245/855 completed (loss: 0.10200075060129166):  29%|[34m██▊       [0m| 61/213 [50:36<2:05:03, 49.37s/it]
Training Epoch: 1/10, step 246/855 completed (loss: 0.11041206866502762):  29%|[34m██▊       [0m| 61/213 [50:49<2:05:03, 49.37s/it]
Training Epoch: 1/10, step 246/855 completed (loss: 0.11041206866502762):  29%|[34m██▉       [0m| 62/213 [51:01<2:04:14, 49.37s/it]
Training Epoch: 1/10, step 247/855 completed (loss: 0.09713828563690186):  29%|[34m██▉       [0m| 62/213 [51:01<2:04:14, 49.37s/it]
Training Epoch: 1/10, step 248/855 completed (loss: 0.08289042860269547):  29%|[34m██▉       [0m| 62/213 [51:13<2:04:14, 49.37s/it]
Training Epoch: 1/10, step 249/855 completed (loss: 0.08772360533475876):  29%|[34m██▉       [0m| 62/213 [51:26<2:04:14, 49.37s/it]
Training Epoch: 1/10, step 250/855 completed (loss: 0.07982171326875687):  29%|[34m██▉       [0m| 62/213 [51:38<2:04:14, 49.37s/it]
Training Epoch: 1/10, step 250/855 completed (loss: 0.07982171326875687):  30%|[34m██▉       [0m| 63/213 [51:50<2:03:25, 49.37s/it]
Training Epoch: 1/10, step 251/855 completed (loss: 0.086435467004776):  30%|[34m██▉       [0m| 63/213 [51:50<2:03:25, 49.37s/it]  
Training Epoch: 1/10, step 252/855 completed (loss: 0.0790192186832428):  30%|[34m██▉       [0m| 63/213 [52:03<2:03:25, 49.37s/it]
Training Epoch: 1/10, step 253/855 completed (loss: 0.11576332151889801):  30%|[34m██▉       [0m| 63/213 [52:15<2:03:25, 49.37s/it]
Training Epoch: 1/10, step 254/855 completed (loss: 0.08445663750171661):  30%|[34m██▉       [0m| 63/213 [52:27<2:03:25, 49.37s/it]
Training Epoch: 1/10, step 254/855 completed (loss: 0.08445663750171661):  30%|[34m███       [0m| 64/213 [52:39<2:02:36, 49.37s/it]
Training Epoch: 1/10, step 255/855 completed (loss: 0.09957186877727509):  30%|[34m███       [0m| 64/213 [52:40<2:02:36, 49.37s/it]
Training Epoch: 1/10, step 256/855 completed (loss: 0.02639738842844963):  30%|[34m███       [0m| 64/213 [52:52<2:02:36, 49.37s/it]
Training Epoch: 1/10, step 257/855 completed (loss: 0.10046529024839401):  30%|[34m███       [0m| 64/213 [53:04<2:02:36, 49.37s/it]
Training Epoch: 1/10, step 258/855 completed (loss: 0.12553562223911285):  30%|[34m███       [0m| 64/213 [53:17<2:02:36, 49.37s/it]
Training Epoch: 1/10, step 258/855 completed (loss: 0.12553562223911285):  31%|[34m███       [0m| 65/213 [53:29<2:01:44, 49.36s/it]
Training Epoch: 1/10, step 259/855 completed (loss: 0.0995902270078659):  31%|[34m███       [0m| 65/213 [53:29<2:01:44, 49.36s/it] 
Training Epoch: 1/10, step 260/855 completed (loss: 0.07411660999059677):  31%|[34m███       [0m| 65/213 [53:41<2:01:44, 49.36s/it]
Training Epoch: 1/10, step 261/855 completed (loss: 0.1412154585123062):  31%|[34m███       [0m| 65/213 [53:54<2:01:44, 49.36s/it] 
Training Epoch: 1/10, step 262/855 completed (loss: 0.05156666785478592):  31%|[34m███       [0m| 65/213 [54:06<2:01:44, 49.36s/it]
Training Epoch: 1/10, step 262/855 completed (loss: 0.05156666785478592):  31%|[34m███       [0m| 66/213 [54:18<2:00:54, 49.35s/it]
Training Epoch: 1/10, step 263/855 completed (loss: 0.061373550444841385):  31%|[34m███       [0m| 66/213 [54:18<2:00:54, 49.35s/it]
Training Epoch: 1/10, step 264/855 completed (loss: 0.06269034743309021):  31%|[34m███       [0m| 66/213 [54:31<2:00:54, 49.35s/it] 
Training Epoch: 1/10, step 265/855 completed (loss: 0.1399228870868683):  31%|[34m███       [0m| 66/213 [54:43<2:00:54, 49.35s/it] 
Training Epoch: 1/10, step 266/855 completed (loss: 0.10542993992567062):  31%|[34m███       [0m| 66/213 [54:55<2:00:54, 49.35s/it]
Training Epoch: 1/10, step 266/855 completed (loss: 0.10542993992567062):  31%|[34m███▏      [0m| 67/213 [55:07<2:00:03, 49.34s/it]
Training Epoch: 1/10, step 267/855 completed (loss: 0.04582143574953079):  31%|[34m███▏      [0m| 67/213 [55:08<2:00:03, 49.34s/it]
Training Epoch: 1/10, step 268/855 completed (loss: 0.06650137901306152):  31%|[34m███▏      [0m| 67/213 [55:20<2:00:03, 49.34s/it]
Training Epoch: 1/10, step 269/855 completed (loss: 0.0803750529885292):  31%|[34m███▏      [0m| 67/213 [55:32<2:00:03, 49.34s/it] 
Training Epoch: 1/10, step 270/855 completed (loss: 0.07318173348903656):  31%|[34m███▏      [0m| 67/213 [55:45<2:00:03, 49.34s/it]
Training Epoch: 1/10, step 270/855 completed (loss: 0.07318173348903656):  32%|[34m███▏      [0m| 68/213 [55:57<1:59:12, 49.33s/it]
Training Epoch: 1/10, step 271/855 completed (loss: 0.08022721111774445):  32%|[34m███▏      [0m| 68/213 [55:57<1:59:12, 49.33s/it]
Training Epoch: 1/10, step 272/855 completed (loss: 0.11611218005418777):  32%|[34m███▏      [0m| 68/213 [56:09<1:59:12, 49.33s/it]
Training Epoch: 1/10, step 273/855 completed (loss: 0.12254498898983002):  32%|[34m███▏      [0m| 68/213 [56:22<1:59:12, 49.33s/it]
Training Epoch: 1/10, step 274/855 completed (loss: 0.08759776502847672):  32%|[34m███▏      [0m| 68/213 [56:34<1:59:12, 49.33s/it]
Training Epoch: 1/10, step 274/855 completed (loss: 0.08759776502847672):  32%|[34m███▏      [0m| 69/213 [56:46<1:58:22, 49.33s/it]
Training Epoch: 1/10, step 275/855 completed (loss: 0.07236666232347488):  32%|[34m███▏      [0m| 69/213 [56:46<1:58:22, 49.33s/it]
Training Epoch: 1/10, step 276/855 completed (loss: 0.059259939938783646):  32%|[34m███▏      [0m| 69/213 [56:59<1:58:22, 49.33s/it]
Training Epoch: 1/10, step 277/855 completed (loss: 0.11484641581773758):  32%|[34m███▏      [0m| 69/213 [57:11<1:58:22, 49.33s/it] 
Training Epoch: 1/10, step 278/855 completed (loss: 0.026873869821429253):  32%|[34m███▏      [0m| 69/213 [57:23<1:58:22, 49.33s/it]
Training Epoch: 1/10, step 278/855 completed (loss: 0.026873869821429253):  33%|[34m███▎      [0m| 70/213 [57:35<1:57:34, 49.33s/it]
Training Epoch: 1/10, step 279/855 completed (loss: 0.0647663101553917):  33%|[34m███▎      [0m| 70/213 [57:36<1:57:34, 49.33s/it]  
Training Epoch: 1/10, step 280/855 completed (loss: 0.06423193961381912):  33%|[34m███▎      [0m| 70/213 [57:48<1:57:34, 49.33s/it]
Training Epoch: 1/10, step 281/855 completed (loss: 0.12186803668737411):  33%|[34m███▎      [0m| 70/213 [58:00<1:57:34, 49.33s/it]
Training Epoch: 1/10, step 282/855 completed (loss: 0.07666786015033722):  33%|[34m███▎      [0m| 70/213 [58:13<1:57:34, 49.33s/it]
Training Epoch: 1/10, step 282/855 completed (loss: 0.07666786015033722):  33%|[34m███▎      [0m| 71/213 [58:25<1:56:44, 49.33s/it]
Training Epoch: 1/10, step 283/855 completed (loss: 0.07962033152580261):  33%|[34m███▎      [0m| 71/213 [58:25<1:56:44, 49.33s/it]
